solved:	true
solution_length:	108
upper_bound:	108
solution_runtime:	5.55392
heuristic_solution_length:	108
heuristic_solution_runtime:	0.091416
heuristic_runtime:	1.82863
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	108
reduction_runtime:	3.72529
mdd_memory_consumption:	121520
main_process_memory_consumption:	0
solver_solution_length:	108
solver_upper_bound:	108
solver_runtime:	1.73e-07
solution:	[155, 93, 6, 248, 160, 11, 86, 5, 161, 36, 198, 189, 166, 194, 102, 97, 54, 252, 133, 236, 7, 147, 167, 195, 197, 1, 222, 180, 143, 45, 13, 96, 231, 25, 132, 109, 29, 23, 232, 50, 206, 140, 139, 157, 184, 213, 141, 175, 216, 92, 190, 185, 63, 24, 39, 73, 49, 98, 118, 80, 68, 202, 254, 136, 224, 71, 108, 220, 188, 89, 186, 233, 152, 72, 227, 116, 208, 199, 176, 38, 196, 138, 56, 170, 214, 148, 103, 2, 212, 82, 235, 18, 182, 101, 30, 245, 241, 242, 79, 119, 163, 219, 9, 135, 91, 99, 223, 75, ]
