solved:	true
solution_length:	231
upper_bound:	231
solution_runtime:	63.1113
heuristic_solution_length:	231
heuristic_solution_runtime:	6.69545
heuristic_runtime:	37.8544
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	231
reduction_runtime:	25.2568
mdd_memory_consumption:	402920
main_process_memory_consumption:	0
solver_solution_length:	231
solver_upper_bound:	231
solver_runtime:	2.48e-07
solution:	[204, 298, 815, 87, 539, 1017, 86, 93, 485, 499, 102, 536, 637, 11, 868, 585, 346, 721, 573, 496, 467, 250, 318, 187, 325, 708, 340, 95, 602, 816, 273, 948, 179, 238, 1008, 341, 731, 748, 67, 437, 565, 361, 682, 608, 229, 280, 546, 353, 710, 551, 403, 605, 514, 642, 458, 866, 641, 53, 223, 445, 651, 486, 849, 643, 906, 653, 275, 91, 260, 345, 154, 660, 339, 597, 725, 420, 20, 933, 85, 638, 877, 494, 62, 706, 1019, 7, 986, 753, 209, 691, 939, 457, 101, 957, 442, 35, 483, 117, 350, 996, 723, 759, 284, 32, 831, 312, 778, 895, 510, 387, 717, 6, 159, 630, 52, 165, 314, 136, 252, 796, 899, 2, 174, 511, 982, 333, 994, 587, 666, 856, 523, 623, 676, 71, 570, 105, 378, 550, 949, 879, 563, 414, 973, 380, 158, 650, 460, 478, 402, 175, 541, 564, 226, 805, 970, 834, 1011, 909, 1012, 985, 871, 393, 659, 392, 289, 901, 787, 347, 245, 749, 240, 263, 246, 543, 555, 846, 793, 73, 766, 358, 308, 232, 34, 993, 910, 210, 1002, 124, 598, 607, 419, 465, 699, 589, 139, 257, 861, 975, 824, 59, 66, 497, 661, 435, 256, 462, 618, 842, 1007, 407, 241, 647, 515, 845, 553, 943, 591, 639, 967, 156, 92, 890, 614, 384, 25, 160, 732, 234, 57, 832, 804, ]
