solved:	false
solution_length:	191
upper_bound:	219
solution_runtime:	3615.88
heuristic_solution_length:	191
heuristic_solution_runtime:	3.57
heuristic_runtime:	53.2183
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.345723
reduction_upper_bound:	219
reduction_runtime:	1748.53
mdd_memory_consumption:	32966960
main_process_memory_consumption:	10998272
solver_solution_length:	191
solver_upper_bound:	219
solver_runtime:	1814.13
solution:	[217, 50, 72, 201, 64, 19, 21, 51, 211, 134, 78, 67, 91, 162, 178, 11, 235, 69, 127, 181, 27, 30, 244, 245, 22, 93, 196, 182, 81, 179, 137, 170, 77, 26, 161, 104, 216, 209, 142, 75, 171, 71, 188, 192, 218, 210, 39, 222, 130, 220, 243, 207, 65, 15, 176, 234, 58, 154, 76, 175, 95, 94, 136, 147, 33, 238, 52, 99, 187, 229, 186, 70, 152, 241, 119, 223, 97, 53, 148, 198, 2, 61, 24, 29, 247, 206, 101, 212, 79, 28, 123, 208, 106, 25, 31, 98, 128, 239, 200, 55, 240, 237, 7, 156, 191, 56, 252, 172, 5, 168, 16, 230, 151, 146, 160, 42, 6, 180, 12, 34, 190, 248, 59, 54, 122, 138, 227, 177, 194, 121, 185, 46, 86, 20, 49, 44, 133, 90, 96, 38, 100, 82, 124, 40, 231, 165, 155, 84, 1, 48, 4, 221, 141, 3, 253, 214, 112, 166, 41, 73, 183, 169, 157, 89, 132, 228, 174, 135, 17, 249, 126, 225, 107, 111, 92, 189, 150, 105, 199, 62, 159, 108, 13, 131, 87, 102, 113, 32, 9, 47, 144, ]
