solved:	true
solution_length:	168
upper_bound:	168
solution_runtime:	1.30079
heuristic_solution_length:	168
heuristic_solution_runtime:	0.530819
heuristic_runtime:	1.28819
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	168
reduction_runtime:	0.0125978
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	168
solver_upper_bound:	168
solver_runtime:	1.85e-07
solution:	[1516, 923, 181, 1097, 917, 1729, 981, 374, 803, 1772, 487, 895, 2026, 123, 526, 1404, 656, 1201, 1686, 96, 709, 1517, 37, 857, 1903, 1752, 18, 1526, 1402, 348, 1154, 1885, 1766, 1914, 812, 346, 1626, 1470, 1226, 1342, 1992, 694, 272, 1012, 1613, 1344, 710, 444, 1489, 1141, 560, 805, 1704, 1195, 1231, 1647, 1514, 1389, 1589, 1988, 725, 1549, 1948, 863, 1099, 1670, 1518, 1732, 1913, 1018, 1700, 1638, 23, 1197, 936, 1711, 1473, 2031, 198, 898, 872, 1985, 1655, 1370, 1027, 755, 1990, 733, 535, 566, 448, 1610, 229, 1085, 1417, 473, 1412, 1838, 390, 1232, 1989, 1777, 1394, 2019, 907, 1089, 461, 706, 452, 121, 57, 660, 1508, 950, 1631, 235, 1918, 703, 113, 966, 1458, 1304, 595, 1962, 2027, 1087, 1280, 625, 608, 201, 1279, 1536, 122, 1004, 896, 1122, 2029, 1924, 422, 959, 1709, 1245, 573, 887, 501, 782, 722, 525, 1028, 1874, 509, 1576, 983, 2006, 838, 152, 1051, 228, 520, 750, 1559, 1441, 468, 1265, 1373, 274, 85, 391, ]
