solved:	true
solution_length:	173
upper_bound:	173
solution_runtime:	1.37965
heuristic_solution_length:	173
heuristic_solution_runtime:	0.534224
heuristic_runtime:	1.36602
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	173
reduction_runtime:	0.0136281
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	173
solver_upper_bound:	173
solver_runtime:	1.02e-07
solution:	[1244, 886, 1538, 1977, 944, 1800, 301, 1279, 1686, 649, 974, 1423, 1785, 579, 1484, 1339, 362, 1058, 865, 457, 426, 820, 916, 173, 929, 556, 1381, 1204, 976, 1600, 236, 1095, 1637, 1506, 1124, 975, 935, 839, 425, 440, 1819, 1117, 405, 1146, 1802, 847, 281, 906, 789, 1300, 851, 834, 1839, 1548, 2045, 192, 1556, 1976, 486, 1535, 130, 718, 143, 844, 1194, 1067, 1014, 67, 662, 1137, 1861, 1011, 1994, 199, 503, 185, 1195, 880, 333, 520, 228, 1268, 1507, 396, 39, 1784, 884, 456, 168, 239, 528, 137, 822, 1889, 897, 114, 285, 92, 653, 692, 651, 1752, 329, 890, 1439, 2024, 1734, 365, 951, 177, 1435, 1147, 587, 1090, 1919, 170, 593, 1252, 1942, 209, 1945, 559, 1165, 452, 1158, 619, 762, 1084, 150, 655, 88, 868, 1341, 414, 660, 267, 258, 1858, 38, 286, 149, 764, 275, 358, 594, 1060, 751, 230, 604, 564, 840, 6, 1010, 1613, 1539, 658, 1131, 1408, 969, 1623, 1954, 1179, 315, 1048, 557, 972, 399, 1551, 1814, 202, 1838, 19, 302, ]
