solved:	true
solution_length:	228
upper_bound:	228
solution_runtime:	50.4406
heuristic_solution_length:	228
heuristic_solution_runtime:	1.65532
heuristic_runtime:	34.6554
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	228
reduction_runtime:	15.7852
mdd_memory_consumption:	382440
main_process_memory_consumption:	0
solver_solution_length:	228
solver_upper_bound:	228
solver_runtime:	1.66e-07
solution:	[40, 213, 348, 467, 873, 163, 633, 313, 724, 296, 773, 319, 536, 640, 164, 415, 720, 652, 357, 425, 118, 673, 299, 1007, 50, 726, 1002, 624, 380, 802, 705, 151, 279, 401, 577, 891, 973, 599, 736, 708, 815, 359, 555, 960, 844, 868, 154, 15, 1022, 623, 718, 918, 105, 412, 853, 245, 144, 278, 109, 764, 433, 750, 515, 472, 135, 220, 987, 293, 416, 517, 926, 159, 780, 818, 88, 125, 400, 465, 581, 716, 3, 322, 855, 617, 421, 975, 959, 501, 968, 883, 284, 441, 158, 210, 523, 367, 2, 30, 955, 340, 431, 205, 695, 766, 588, 645, 778, 541, 323, 361, 889, 837, 994, 287, 768, 507, 93, 7, 341, 74, 257, 791, 486, 608, 651, 779, 592, 346, 808, 187, 222, 33, 133, 721, 403, 405, 722, 327, 214, 469, 665, 34, 900, 836, 80, 921, 95, 179, 597, 18, 482, 51, 19, 1011, 491, 236, 963, 550, 518, 449, 841, 869, 242, 709, 270, 189, 616, 203, 473, 658, 476, 184, 194, 1017, 35, 68, 167, 982, 480, 644, 753, 771, 156, 439, 440, 349, 595, 396, 165, 268, 288, 727, 308, 888, 52, 810, 108, 281, 646, 912, 971, 867, 132, 221, 529, 785, 122, 94, 289, 172, 514, 161, 332, 594, 992, 460, 682, 915, 334, 613, 858, 925, 360, 22, 1016, 560, 239, 463, ]
