solved:	false
solution_length:	121
upper_bound:	128
solution_runtime:	3604.84
heuristic_solution_length:	121
heuristic_solution_runtime:	0.748687
heuristic_runtime:	12.5214
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.310081
reduction_upper_bound:	128
reduction_runtime:	1788.3
mdd_memory_consumption:	32966740
main_process_memory_consumption:	6512828
solver_solution_length:	121
solver_upper_bound:	128
solver_runtime:	1804.02
solution:	[82, 84, 101, 59, 121, 63, 64, 72, 88, 110, 54, 43, 48, 56, 15, 20, 79, 29, 97, 125, 92, 70, 78, 45, 13, 119, 28, 103, 117, 8, 123, 74, 87, 32, 34, 73, 41, 90, 60, 30, 102, 0, 12, 99, 98, 62, 16, 46, 122, 11, 33, 67, 118, 9, 81, 14, 89, 76, 113, 93, 18, 95, 61, 65, 58, 17, 52, 111, 51, 5, 40, 85, 26, 49, 69, 105, 25, 47, 120, 127, 107, 116, 4, 37, 100, 1, 6, 124, 53, 77, 106, 44, 24, 50, 31, 35, 86, 91, 36, 55, 114, 23, 19, 3, 94, 109, 108, 83, 75, 126, 96, 10, 22, 42, 57, 71, 21, 38, 112, 104, 68, ]
