solved:	false
solution_length:	192
upper_bound:	215
solution_runtime:	3613.34
heuristic_solution_length:	192
heuristic_solution_runtime:	2.06209
heuristic_runtime:	48.7845
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.389791
reduction_upper_bound:	215
reduction_runtime:	1753.12
mdd_memory_consumption:	32960580
main_process_memory_consumption:	19356432
solver_solution_length:	192
solver_upper_bound:	215
solver_runtime:	1811.44
solution:	[76, 187, 117, 10, 32, 139, 255, 73, 216, 209, 177, 100, 29, 147, 133, 61, 129, 136, 106, 142, 34, 53, 116, 231, 48, 101, 226, 173, 222, 179, 128, 163, 36, 86, 91, 185, 188, 78, 72, 11, 95, 141, 104, 4, 140, 156, 182, 54, 126, 115, 64, 245, 157, 204, 145, 230, 186, 191, 69, 155, 102, 240, 183, 199, 65, 93, 56, 210, 45, 137, 217, 112, 138, 68, 109, 152, 8, 103, 88, 153, 124, 174, 134, 195, 189, 172, 17, 23, 0, 200, 42, 208, 169, 249, 41, 97, 84, 219, 81, 161, 243, 150, 164, 38, 196, 202, 154, 165, 40, 118, 47, 71, 176, 25, 82, 39, 143, 223, 119, 212, 190, 132, 80, 127, 184, 75, 135, 12, 168, 6, 215, 59, 70, 22, 50, 234, 121, 31, 113, 248, 37, 221, 205, 16, 192, 63, 180, 207, 130, 33, 74, 242, 26, 198, 120, 46, 236, 252, 58, 3, 244, 148, 214, 5, 30, 158, 166, 171, 206, 213, 239, 122, 181, 146, 15, 241, 211, 99, 35, 105, 131, 92, 123, 237, 89, 107, 159, 108, 14, 254, 62, 246, ]
