solved:	true
solution_length:	166
upper_bound:	166
solution_runtime:	5.50009
heuristic_solution_length:	166
heuristic_solution_runtime:	0.577682
heuristic_runtime:	5.07989
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	166
reduction_runtime:	0.420201
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	166
solver_upper_bound:	166
solver_runtime:	3.9e-07
solution:	[587, 1027, 455, 176, 1756, 831, 441, 1537, 538, 661, 381, 867, 1068, 1023, 471, 1860, 2036, 1891, 1378, 1865, 293, 1677, 952, 800, 1981, 583, 1830, 1763, 1648, 1827, 299, 1821, 1890, 643, 1645, 1798, 307, 813, 1520, 540, 1127, 791, 695, 1973, 1767, 131, 1531, 1931, 1738, 1720, 189, 725, 500, 1039, 286, 1576, 1379, 2042, 1322, 850, 1264, 1446, 786, 684, 1197, 2008, 969, 74, 1769, 2031, 1084, 1124, 1772, 36, 484, 1748, 1452, 1022, 1631, 1513, 526, 462, 1930, 2026, 1625, 637, 480, 757, 1925, 1854, 1161, 172, 243, 262, 1104, 245, 1540, 1896, 1203, 1591, 1786, 1979, 1483, 572, 1395, 1350, 1713, 1118, 2000, 1076, 88, 1172, 222, 1885, 2044, 419, 1364, 1247, 1536, 489, 193, 519, 1723, 301, 1158, 491, 1729, 239, 972, 420, 677, 165, 851, 2038, 1422, 1902, 1553, 1327, 727, 187, 731, 1080, 1982, 1278, 1081, 842, 469, 1852, 1348, 173, 122, 1504, 1509, 377, 1454, 1125, 910, 210, 762, 1220, 1345, 1404, 63, 687, 1573, 1007, ]
