solved:	true
solution_length:	117
upper_bound:	117
solution_runtime:	0.548341
heuristic_solution_length:	117
heuristic_solution_runtime:	0.134179
heuristic_runtime:	0.520965
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	117
reduction_runtime:	0.0273764
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	117
solver_upper_bound:	117
solver_runtime:	1.27e-07
solution:	[375, 537, 720, 801, 326, 777, 672, 444, 250, 916, 673, 588, 477, 728, 135, 218, 265, 819, 750, 65, 127, 955, 637, 797, 463, 47, 50, 1016, 321, 445, 908, 210, 338, 21, 647, 386, 500, 1019, 184, 704, 889, 709, 442, 1001, 869, 881, 511, 995, 712, 446, 969, 373, 236, 367, 952, 849, 268, 41, 354, 103, 35, 876, 151, 123, 1011, 142, 428, 618, 341, 829, 742, 486, 610, 592, 800, 566, 668, 606, 426, 455, 763, 1021, 79, 635, 711, 509, 691, 533, 744, 72, 912, 212, 555, 671, 471, 194, 251, 266, 67, 124, 589, 113, 392, 122, 427, 292, 306, 630, 853, 450, 715, 529, 681, 773, 102, 659, 814, ]
