solved:	true
solution_length:	170
upper_bound:	170
solution_runtime:	1.71504
heuristic_solution_length:	170
heuristic_solution_runtime:	0.549966
heuristic_runtime:	1.68991
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	170
reduction_runtime:	0.0251277
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	170
solver_upper_bound:	170
solver_runtime:	9.8e-08
solution:	[1602, 783, 647, 1965, 486, 1141, 1837, 215, 846, 2026, 1538, 766, 1995, 475, 1016, 219, 1123, 1006, 32, 1171, 105, 1491, 36, 1234, 683, 385, 1502, 680, 289, 1250, 1361, 1767, 221, 1033, 184, 727, 1312, 1768, 906, 1065, 1750, 1194, 1731, 983, 1133, 1703, 1862, 1567, 44, 803, 717, 320, 874, 426, 741, 786, 1956, 259, 175, 472, 288, 526, 432, 166, 292, 237, 1960, 351, 1, 2045, 2020, 1897, 492, 1052, 1820, 300, 254, 1766, 1611, 296, 2031, 371, 1437, 266, 1826, 2021, 519, 819, 1098, 1710, 618, 1089, 176, 1024, 455, 1199, 95, 1423, 1662, 1704, 1564, 1901, 1400, 698, 992, 1785, 1105, 1145, 1002, 378, 1591, 856, 352, 1007, 1518, 657, 1880, 1665, 1317, 1473, 1331, 233, 208, 805, 866, 1260, 4, 1392, 496, 123, 1851, 893, 530, 1979, 1251, 1329, 1747, 785, 1574, 531, 722, 307, 317, 823, 1641, 1672, 635, 1948, 814, 743, 164, 91, 1468, 915, 592, 1185, 1733, 1451, 1069, 1345, 1218, 1814, 801, 1666, 659, 504, 671, 1091, 547, 299, ]
