solved:	true
solution_length:	114
upper_bound:	114
solution_runtime:	0.567704
heuristic_solution_length:	114
heuristic_solution_runtime:	0.142423
heuristic_runtime:	0.547379
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	114
reduction_runtime:	0.0203245
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	114
solver_upper_bound:	114
solver_runtime:	9.2e-08
solution:	[705, 500, 2, 58, 899, 865, 634, 947, 273, 839, 896, 249, 169, 717, 315, 838, 989, 442, 662, 790, 568, 575, 629, 668, 725, 126, 110, 887, 754, 109, 149, 488, 266, 739, 202, 929, 774, 882, 849, 464, 592, 835, 348, 280, 871, 686, 25, 428, 577, 41, 736, 480, 638, 584, 363, 293, 67, 62, 236, 769, 602, 412, 944, 687, 80, 397, 1009, 679, 39, 758, 664, 648, 603, 845, 23, 44, 168, 894, 860, 237, 622, 627, 133, 351, 968, 722, 148, 770, 779, 656, 791, 142, 285, 979, 600, 923, 515, 207, 498, 239, 31, 559, 825, 486, 843, 491, 696, 964, 505, 695, 862, 787, 990, 219, ]
