solved:	true
solution_length:	156
upper_bound:	156
solution_runtime:	6.87002
heuristic_solution_length:	156
heuristic_solution_runtime:	0.257143
heuristic_runtime:	4.7229
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	156
reduction_runtime:	2.14712
mdd_memory_consumption:	132856
main_process_memory_consumption:	0
solver_solution_length:	156
solver_upper_bound:	156
solver_runtime:	2.48e-07
solution:	[485, 361, 200, 177, 458, 372, 470, 90, 492, 16, 450, 73, 148, 165, 443, 111, 356, 262, 509, 385, 104, 454, 176, 424, 465, 129, 41, 304, 2, 395, 85, 69, 456, 378, 507, 36, 337, 277, 324, 77, 289, 180, 118, 214, 279, 480, 190, 346, 194, 427, 375, 71, 343, 275, 99, 22, 8, 198, 222, 374, 62, 398, 478, 137, 505, 490, 376, 89, 199, 242, 197, 74, 134, 103, 158, 338, 419, 56, 141, 364, 6, 340, 3, 232, 413, 388, 451, 45, 79, 369, 344, 390, 96, 502, 236, 468, 353, 86, 109, 278, 508, 46, 95, 254, 48, 350, 446, 160, 329, 501, 479, 162, 495, 499, 295, 281, 57, 106, 328, 49, 283, 246, 228, 173, 421, 396, 67, 178, 26, 114, 445, 417, 500, 273, 306, 117, 188, 88, 399, 455, 467, 0, 132, 155, 209, 285, 347, 426, 139, 428, 268, 108, 488, 172, 213, 320, ]
