solved:	true
solution_length:	231
upper_bound:	231
solution_runtime:	33.21
heuristic_solution_length:	231
heuristic_solution_runtime:	1.08596
heuristic_runtime:	23.571
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	231
reduction_runtime:	9.63899
mdd_memory_consumption:	325072
main_process_memory_consumption:	0
solver_solution_length:	231
solver_upper_bound:	231
solver_runtime:	1.59e-07
solution:	[919, 501, 1005, 716, 303, 174, 699, 731, 440, 336, 780, 119, 978, 230, 661, 920, 727, 709, 20, 374, 830, 936, 321, 385, 667, 316, 697, 179, 786, 818, 705, 428, 94, 159, 901, 614, 812, 519, 401, 646, 471, 111, 532, 881, 87, 584, 552, 1007, 379, 805, 520, 947, 578, 190, 315, 342, 690, 113, 480, 1010, 437, 294, 969, 704, 144, 691, 893, 339, 707, 672, 927, 884, 173, 573, 89, 270, 782, 968, 895, 328, 275, 415, 932, 265, 341, 542, 957, 201, 27, 725, 660, 784, 889, 915, 209, 100, 787, 252, 245, 599, 10, 768, 80, 781, 921, 655, 680, 193, 785, 157, 131, 337, 207, 476, 413, 68, 435, 52, 340, 147, 377, 396, 272, 876, 991, 223, 998, 734, 301, 652, 199, 333, 912, 766, 764, 406, 913, 420, 736, 929, 478, 747, 648, 85, 65, 789, 867, 422, 804, 593, 741, 521, 670, 850, 496, 938, 941, 1019, 654, 931, 419, 331, 523, 522, 13, 372, 25, 979, 332, 826, 472, 566, 279, 402, 244, 287, 815, 286, 338, 763, 923, 762, 346, 653, 1015, 47, 637, 117, 843, 636, 246, 534, 760, 427, 247, 479, 196, 145, 189, 433, 945, 67, 299, 503, 44, 181, 540, 698, 594, 679, 154, 112, 749, 819, 914, 82, 33, 896, 293, 995, 431, 72, 505, 253, 256, 59, 177, 656, 665, 110, 163, ]
