solved:	true
solution_length:	229
upper_bound:	229
solution_runtime:	49.2059
heuristic_solution_length:	229
heuristic_solution_runtime:	1.24413
heuristic_runtime:	29.5004
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	229
reduction_runtime:	19.7055
mdd_memory_consumption:	379576
main_process_memory_consumption:	0
solver_solution_length:	229
solver_upper_bound:	229
solver_runtime:	2.6e-07
solution:	[407, 93, 266, 33, 84, 91, 385, 769, 939, 95, 746, 216, 651, 374, 642, 60, 196, 164, 734, 326, 347, 191, 986, 474, 711, 443, 863, 419, 856, 543, 995, 950, 821, 42, 727, 258, 135, 372, 193, 595, 840, 408, 270, 506, 627, 522, 333, 1006, 787, 234, 507, 857, 631, 564, 687, 218, 586, 843, 875, 268, 321, 12, 736, 157, 192, 775, 895, 411, 771, 636, 694, 344, 111, 252, 494, 149, 705, 515, 66, 876, 735, 239, 18, 297, 110, 953, 975, 382, 358, 930, 451, 162, 22, 967, 827, 991, 665, 335, 845, 188, 412, 884, 359, 835, 223, 590, 762, 41, 278, 510, 316, 534, 308, 384, 355, 275, 676, 970, 256, 893, 650, 488, 587, 865, 831, 862, 678, 379, 115, 5, 4, 199, 725, 282, 931, 250, 44, 331, 101, 577, 445, 59, 1009, 283, 427, 624, 823, 217, 262, 956, 36, 830, 559, 961, 873, 323, 387, 439, 76, 493, 915, 932, 920, 290, 360, 209, 138, 954, 403, 864, 756, 712, 985, 898, 354, 80, 470, 244, 1003, 370, 777, 880, 667, 911, 170, 237, 654, 704, 606, 774, 990, 394, 702, 168, 1011, 32, 30, 7, 965, 29, 518, 221, 465, 613, 897, 557, 248, 697, 329, 905, 530, 422, 73, 3, 396, 62, 923, 545, 175, 842, 526, 131, 721, 673, 117, 129, 392, 1022, 353, ]
