solved:	false
solution_length:	192
upper_bound:	224
solution_runtime:	3614.85
heuristic_solution_length:	192
heuristic_solution_runtime:	33.3975
heuristic_runtime:	82.8629
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.369924
reduction_upper_bound:	224
reduction_runtime:	1718.47
mdd_memory_consumption:	32967236
main_process_memory_consumption:	23894388
solver_solution_length:	192
solver_upper_bound:	224
solver_runtime:	1813.52
solution:	[223, 85, 74, 13, 160, 251, 31, 146, 189, 167, 241, 166, 52, 218, 135, 54, 235, 5, 255, 192, 37, 97, 68, 11, 151, 205, 2, 107, 116, 221, 244, 139, 177, 161, 44, 179, 172, 136, 80, 197, 188, 18, 217, 219, 155, 17, 168, 142, 220, 138, 239, 156, 82, 211, 70, 8, 202, 22, 247, 181, 213, 212, 141, 58, 20, 89, 103, 140, 95, 88, 229, 109, 118, 130, 170, 147, 59, 99, 111, 57, 86, 236, 198, 153, 249, 9, 83, 47, 21, 190, 45, 165, 28, 51, 25, 224, 10, 105, 46, 238, 196, 124, 204, 132, 102, 113, 42, 48, 53, 171, 162, 27, 117, 77, 40, 67, 246, 194, 123, 250, 61, 49, 245, 242, 208, 180, 41, 33, 43, 72, 206, 92, 243, 145, 191, 3, 76, 226, 185, 127, 163, 66, 178, 50, 169, 126, 29, 35, 100, 252, 148, 133, 79, 159, 73, 122, 227, 106, 26, 15, 1, 254, 240, 134, 184, 69, 237, 120, 216, 14, 209, 39, 30, 23, 114, 71, 75, 137, 34, 98, 201, 174, 207, 214, 4, 253, 36, 183, 56, 0, 101, 154, ]
