solved:	false
solution_length:	293
upper_bound:	323
solution_runtime:	3638.53
heuristic_solution_length:	293
heuristic_solution_runtime:	7.65541
heuristic_runtime:	276.243
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.431379
reduction_upper_bound:	323
reduction_runtime:	1526.73
mdd_memory_consumption:	8070308
main_process_memory_consumption:	21474032
solver_solution_length:	293
solver_upper_bound:	323
solver_runtime:	1835.56
solution:	[430, 142, 273, 141, 471, 246, 54, 343, 449, 304, 116, 168, 163, 379, 290, 376, 432, 80, 234, 387, 87, 320, 108, 507, 24, 2, 123, 106, 154, 99, 48, 420, 188, 72, 199, 232, 296, 499, 51, 333, 474, 291, 192, 114, 286, 230, 44, 31, 349, 447, 394, 16, 284, 120, 124, 245, 181, 102, 309, 369, 32, 241, 362, 366, 465, 306, 450, 490, 262, 258, 453, 249, 37, 39, 201, 301, 138, 173, 242, 312, 220, 65, 243, 237, 81, 208, 68, 511, 214, 303, 274, 384, 336, 144, 353, 446, 271, 350, 252, 155, 183, 177, 131, 330, 182, 75, 130, 428, 500, 46, 127, 218, 203, 409, 145, 497, 374, 505, 279, 457, 367, 61, 405, 84, 189, 125, 272, 468, 56, 174, 294, 104, 411, 357, 6, 318, 221, 381, 150, 85, 415, 20, 22, 14, 494, 436, 283, 281, 140, 321, 254, 119, 228, 388, 166, 23, 8, 52, 377, 265, 325, 372, 498, 35, 77, 466, 358, 439, 356, 59, 206, 345, 70, 298, 198, 96, 73, 344, 63, 49, 496, 42, 66, 334, 240, 348, 15, 445, 398, 38, 354, 29, 217, 229, 117, 459, 456, 442, 261, 364, 216, 5, 315, 360, 299, 149, 435, 352, 100, 314, 485, 479, 202, 406, 370, 361, 275, 89, 426, 105, 495, 401, 391, 244, 76, 392, 18, 400, 11, 417, 323, 212, 506, 97, 452, 219, 324, 475, 226, 346, 443, 441, 47, 448, 122, 112, 397, 126, 408, 129, 287, 335, 289, 134, 255, 109, 184, 187, 293, 60, 327, 133, 423, 62, 239, 477, 152, 83, 167, 390, 143, 190, 146, 412, 461, 282, 27, 288, 484, 339, 285, 121, 328, 197, 1, 297, 508, 395, 373, 368, 196, 503, 233, ]
