solved:	true
solution_length:	104
upper_bound:	104
solution_runtime:	4.12346
heuristic_solution_length:	104
heuristic_solution_runtime:	0.106107
heuristic_runtime:	1.84258
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	104
reduction_runtime:	2.28087
mdd_memory_consumption:	98024
main_process_memory_consumption:	0
solver_solution_length:	104
solver_upper_bound:	104
solver_runtime:	1.69e-07
solution:	[14, 4, 247, 37, 189, 205, 157, 166, 32, 223, 251, 156, 78, 144, 11, 24, 250, 112, 29, 167, 48, 179, 71, 65, 118, 243, 141, 73, 193, 148, 66, 227, 5, 119, 191, 151, 242, 82, 23, 19, 211, 175, 152, 131, 68, 255, 86, 226, 197, 142, 140, 176, 230, 130, 121, 244, 89, 253, 214, 108, 104, 76, 1, 234, 26, 155, 110, 2, 34, 186, 147, 150, 12, 38, 16, 120, 170, 249, 171, 57, 213, 146, 252, 209, 87, 237, 129, 90, 40, 168, 6, 143, 122, 75, 160, 92, 204, 7, 233, 69, 54, 25, 246, 45, ]
