solved:	false
solution_length:	119
upper_bound:	128
solution_runtime:	3607.05
heuristic_solution_length:	119
heuristic_solution_runtime:	1.78241
heuristic_runtime:	23.4423
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.274162
reduction_upper_bound:	128
reduction_runtime:	1778.97
mdd_memory_consumption:	32966720
main_process_memory_consumption:	12736608
solver_solution_length:	119
solver_upper_bound:	128
solver_runtime:	1804.64
solution:	[41, 103, 15, 21, 98, 45, 79, 124, 11, 89, 5, 54, 80, 30, 12, 85, 58, 43, 115, 100, 73, 62, 20, 87, 99, 88, 47, 24, 120, 121, 33, 95, 107, 39, 76, 64, 96, 105, 57, 22, 123, 122, 40, 2, 118, 101, 111, 92, 16, 60, 48, 31, 104, 6, 86, 18, 67, 77, 78, 1, 93, 91, 17, 126, 35, 90, 7, 10, 19, 112, 49, 42, 69, 53, 32, 117, 44, 84, 71, 56, 97, 68, 63, 37, 55, 113, 27, 114, 0, 106, 8, 75, 82, 83, 29, 52, 23, 109, 127, 59, 50, 102, 61, 38, 108, 116, 51, 72, 26, 9, 3, 65, 34, 28, 36, 25, 125, 81, 110, ]
