solved:	true
solution_length:	229
upper_bound:	229
solution_runtime:	32.0156
heuristic_solution_length:	229
heuristic_solution_runtime:	1.76028
heuristic_runtime:	24.9546
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	229
reduction_runtime:	7.06093
mdd_memory_consumption:	314936
main_process_memory_consumption:	0
solver_solution_length:	229
solver_upper_bound:	229
solver_runtime:	2.68e-07
solution:	[225, 445, 3, 418, 1013, 761, 849, 606, 960, 392, 72, 382, 903, 291, 318, 646, 139, 787, 490, 386, 944, 164, 480, 271, 905, 215, 245, 680, 813, 338, 383, 504, 835, 595, 565, 745, 297, 679, 62, 707, 592, 962, 339, 374, 396, 224, 67, 63, 740, 798, 200, 124, 689, 13, 868, 522, 975, 528, 607, 842, 660, 631, 277, 1011, 754, 988, 474, 487, 285, 799, 578, 471, 642, 489, 671, 806, 858, 643, 825, 762, 370, 943, 669, 519, 160, 789, 782, 560, 546, 982, 623, 211, 312, 718, 792, 683, 205, 239, 550, 464, 301, 385, 65, 16, 153, 844, 859, 935, 570, 96, 800, 191, 768, 590, 778, 934, 340, 784, 508, 363, 937, 685, 930, 968, 1012, 973, 333, 511, 12, 230, 473, 795, 808, 628, 1015, 112, 323, 820, 305, 257, 1021, 154, 611, 177, 30, 532, 126, 304, 535, 938, 159, 894, 644, 750, 648, 33, 987, 180, 268, 545, 202, 189, 290, 692, 357, 555, 331, 175, 824, 93, 589, 735, 148, 356, 190, 296, 682, 940, 758, 493, 585, 219, 482, 294, 264, 665, 173, 162, 972, 157, 450, 556, 530, 605, 995, 893, 897, 869, 179, 928, 816, 299, 632, 348, 815, 429, 947, 553, 918, 199, 699, 354, 10, 763, 552, 802, 465, 186, 433, 534, 349, 994, 217, 601, 640, 764, 827, 80, 608, ]
