solved:	false
solution_length:	190
upper_bound:	225
solution_runtime:	3618.92
heuristic_solution_length:	190
heuristic_solution_runtime:	11.8872
heuristic_runtime:	64.16
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.314231
reduction_upper_bound:	225
reduction_runtime:	1738.2
mdd_memory_consumption:	32966948
main_process_memory_consumption:	10453916
solver_solution_length:	190
solver_upper_bound:	225
solver_runtime:	1816.56
solution:	[184, 223, 234, 165, 43, 40, 15, 230, 19, 14, 94, 9, 136, 250, 123, 41, 252, 102, 6, 39, 49, 235, 65, 182, 178, 12, 141, 227, 201, 244, 47, 57, 120, 77, 238, 20, 216, 82, 55, 167, 28, 59, 204, 195, 134, 144, 187, 117, 215, 78, 138, 147, 11, 137, 214, 58, 13, 38, 211, 205, 81, 68, 155, 10, 228, 240, 62, 253, 60, 127, 143, 25, 199, 156, 80, 160, 207, 219, 226, 200, 196, 35, 99, 212, 218, 45, 71, 51, 190, 44, 242, 150, 3, 229, 87, 132, 172, 56, 23, 1, 202, 239, 114, 133, 222, 46, 237, 105, 34, 126, 135, 168, 103, 245, 61, 5, 110, 88, 107, 100, 166, 27, 74, 33, 106, 189, 183, 221, 232, 50, 139, 180, 217, 197, 24, 149, 157, 30, 75, 124, 233, 145, 66, 70, 203, 243, 22, 76, 153, 192, 101, 54, 164, 128, 96, 169, 2, 42, 26, 194, 121, 63, 213, 193, 254, 209, 48, 154, 0, 109, 91, 29, 246, 31, 79, 181, 73, 170, 83, 97, 115, 162, 32, 255, 146, 198, 152, 122, 37, 92, ]
