solved:	true
solution_length:	229
upper_bound:	229
solution_runtime:	35.3604
heuristic_solution_length:	229
heuristic_solution_runtime:	0.82914
heuristic_runtime:	24.2241
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	229
reduction_runtime:	11.1363
mdd_memory_consumption:	341112
main_process_memory_consumption:	0
solver_solution_length:	229
solver_upper_bound:	229
solver_runtime:	1.69e-07
solution:	[740, 423, 717, 639, 719, 517, 18, 45, 123, 926, 534, 42, 931, 182, 933, 904, 499, 272, 133, 81, 996, 211, 262, 525, 895, 1019, 998, 190, 301, 776, 980, 558, 518, 1009, 660, 561, 434, 881, 683, 669, 731, 576, 399, 83, 580, 794, 918, 80, 187, 597, 598, 665, 314, 718, 249, 78, 952, 702, 655, 410, 795, 982, 111, 726, 983, 867, 662, 738, 325, 950, 209, 469, 1007, 61, 692, 649, 401, 343, 507, 798, 39, 315, 960, 870, 1010, 351, 653, 1001, 397, 102, 846, 600, 36, 206, 583, 751, 29, 961, 762, 705, 708, 136, 581, 201, 109, 917, 987, 235, 620, 601, 150, 51, 446, 455, 632, 285, 954, 739, 837, 573, 521, 756, 326, 800, 84, 318, 617, 334, 223, 806, 465, 602, 349, 946, 550, 71, 135, 921, 416, 322, 572, 372, 587, 113, 241, 380, 282, 162, 522, 504, 526, 142, 614, 725, 324, 70, 49, 668, 832, 383, 833, 143, 355, 96, 965, 360, 116, 91, 54, 532, 88, 375, 366, 590, 686, 451, 214, 185, 623, 555, 359, 90, 808, 860, 208, 471, 989, 760, 670, 894, 694, 803, 667, 346, 216, 559, 55, 332, 884, 356, 629, 66, 168, 173, 178, 861, 514, 540, 353, 422, 689, 475, 167, 1005, 596, 761, 625, 715, 5, 969, 636, 159, 40, 908, 329, 631, 246, 549, 836, ]
