solved:	true
solution_length:	232
upper_bound:	232
solution_runtime:	31.0198
heuristic_solution_length:	232
heuristic_solution_runtime:	0.893943
heuristic_runtime:	21.2318
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	232
reduction_runtime:	9.78795
mdd_memory_consumption:	330444
main_process_memory_consumption:	0
solver_solution_length:	232
solver_upper_bound:	232
solver_runtime:	1.53e-07
solution:	[102, 393, 623, 963, 510, 864, 770, 587, 341, 810, 388, 645, 973, 269, 200, 219, 626, 952, 78, 965, 493, 296, 735, 776, 909, 883, 504, 659, 42, 376, 225, 876, 9, 529, 407, 312, 382, 700, 97, 627, 177, 930, 3, 674, 573, 681, 831, 24, 908, 49, 567, 535, 449, 696, 549, 187, 925, 85, 598, 744, 974, 751, 220, 513, 170, 256, 495, 509, 232, 428, 287, 294, 1020, 205, 865, 414, 267, 134, 402, 473, 543, 635, 1011, 398, 104, 653, 127, 808, 311, 990, 83, 583, 154, 116, 918, 814, 1017, 723, 1023, 461, 464, 51, 349, 476, 246, 117, 64, 769, 630, 175, 503, 281, 202, 511, 18, 383, 143, 340, 249, 833, 497, 836, 351, 976, 44, 629, 151, 458, 730, 662, 795, 855, 180, 636, 128, 168, 385, 451, 47, 140, 479, 512, 775, 36, 783, 356, 163, 582, 318, 718, 603, 411, 477, 682, 487, 121, 57, 347, 596, 892, 289, 0, 721, 422, 79, 585, 830, 290, 807, 120, 772, 508, 515, 131, 602, 752, 273, 114, 6, 234, 740, 683, 240, 692, 760, 546, 75, 761, 542, 475, 295, 544, 615, 92, 399, 619, 366, 763, 813, 403, 997, 953, 888, 52, 199, 115, 922, 991, 689, 753, 652, 887, 285, 441, 494, 872, 345, 354, 1021, 624, 639, 706, 375, 789, 923, 13, 233, 755, 748, 132, 471, 811, ]
