solved:	false
solution_length:	304
upper_bound:	336
solution_runtime:	3633.68
heuristic_solution_length:	304
heuristic_solution_runtime:	16.1735
heuristic_runtime:	268.198
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.460858
reduction_upper_bound:	336
reduction_runtime:	1534.73
mdd_memory_consumption:	7070736
main_process_memory_consumption:	18508264
solver_solution_length:	304
solver_upper_bound:	336
solver_runtime:	1830.75
solution:	[155, 109, 405, 314, 136, 10, 467, 288, 19, 392, 75, 28, 100, 494, 22, 202, 321, 103, 399, 415, 257, 398, 472, 478, 197, 46, 334, 501, 342, 38, 157, 50, 343, 340, 41, 296, 235, 225, 488, 69, 145, 76, 395, 150, 417, 362, 286, 217, 431, 175, 95, 292, 114, 81, 329, 185, 323, 192, 27, 147, 350, 408, 352, 393, 234, 96, 482, 31, 123, 442, 464, 152, 182, 6, 15, 275, 404, 112, 492, 200, 66, 410, 486, 361, 358, 33, 491, 402, 277, 211, 370, 449, 365, 503, 374, 183, 453, 322, 93, 0, 174, 110, 444, 270, 416, 496, 73, 457, 386, 497, 179, 312, 159, 101, 475, 317, 435, 177, 438, 226, 318, 495, 357, 443, 406, 469, 71, 90, 368, 94, 201, 345, 359, 499, 54, 43, 227, 9, 267, 427, 131, 87, 311, 72, 149, 353, 433, 507, 142, 297, 166, 8, 474, 476, 344, 45, 326, 371, 320, 332, 479, 349, 452, 151, 448, 63, 48, 432, 283, 194, 333, 280, 284, 397, 172, 250, 42, 30, 62, 327, 40, 60, 424, 511, 78, 125, 460, 299, 303, 58, 389, 324, 367, 450, 500, 366, 77, 193, 489, 167, 196, 310, 56, 248, 24, 195, 209, 242, 477, 298, 422, 426, 264, 70, 228, 117, 445, 508, 161, 306, 471, 387, 439, 143, 163, 126, 502, 106, 256, 339, 356, 436, 219, 473, 39, 254, 498, 425, 265, 132, 251, 304, 483, 35, 97, 407, 57, 347, 301, 447, 316, 377, 258, 178, 67, 504, 26, 127, 246, 113, 144, 240, 266, 205, 203, 104, 189, 434, 170, 241, 290, 259, 272, 388, 5, 49, 199, 331, 171, 276, 91, 216, 355, 336, 274, 409, 247, 89, 484, 263, 378, 119, 401, 156, 480, 130, 120, 107, 84, 381, 86, 74, 470, 413, ]
