solved:	false
solution_length:	296
upper_bound:	323
solution_runtime:	3638.51
heuristic_solution_length:	296
heuristic_solution_runtime:	51.5385
heuristic_runtime:	317.916
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.430471
reduction_upper_bound:	323
reduction_runtime:	1484.85
mdd_memory_consumption:	7533704
main_process_memory_consumption:	21476988
solver_solution_length:	296
solver_upper_bound:	323
solver_runtime:	1835.74
solution:	[198, 260, 265, 484, 141, 459, 76, 151, 354, 271, 307, 233, 79, 237, 161, 127, 424, 339, 163, 446, 363, 291, 402, 477, 173, 481, 510, 433, 155, 36, 486, 290, 297, 246, 197, 33, 385, 400, 317, 10, 295, 124, 442, 123, 421, 476, 138, 386, 371, 1, 56, 372, 316, 77, 223, 241, 444, 182, 139, 364, 302, 219, 2, 38, 287, 296, 494, 22, 418, 69, 160, 48, 192, 425, 502, 32, 247, 190, 358, 196, 184, 326, 152, 461, 390, 200, 492, 496, 333, 504, 31, 72, 168, 37, 255, 394, 391, 238, 285, 49, 54, 177, 146, 181, 100, 367, 171, 120, 426, 457, 209, 245, 226, 83, 474, 91, 89, 99, 472, 111, 346, 368, 397, 308, 501, 103, 408, 157, 211, 438, 242, 257, 436, 456, 148, 419, 450, 106, 399, 267, 59, 324, 280, 42, 16, 491, 322, 309, 362, 97, 221, 439, 153, 275, 473, 434, 125, 488, 483, 509, 452, 321, 304, 107, 252, 210, 236, 229, 24, 142, 292, 6, 505, 144, 348, 34, 508, 43, 80, 331, 353, 104, 266, 401, 239, 216, 503, 355, 53, 170, 327, 294, 365, 490, 413, 382, 240, 74, 441, 67, 451, 429, 201, 281, 409, 105, 454, 273, 118, 460, 475, 244, 381, 44, 195, 61, 320, 430, 70, 19, 122, 45, 27, 235, 415, 412, 336, 338, 306, 467, 234, 479, 23, 497, 121, 207, 374, 3, 18, 351, 437, 75, 262, 403, 164, 128, 314, 135, 250, 312, 95, 359, 85, 337, 174, 126, 263, 485, 498, 335, 205, 47, 500, 150, 149, 318, 289, 186, 202, 407, 405, 445, 435, 147, 487, 340, 28, 162, 4, 506, 98, 328, 388, 193, 411, 270, 119, 462, 431, 230, 395, 357, 376, 25, 7, 361, ]
