solved:	false
solution_length:	300
upper_bound:	332
solution_runtime:	3633.64
heuristic_solution_length:	300
heuristic_solution_runtime:	15.6692
heuristic_runtime:	271.564
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.464548
reduction_upper_bound:	332
reduction_runtime:	1531.31
mdd_memory_consumption:	7192496
main_process_memory_consumption:	18741356
solver_solution_length:	300
solver_upper_bound:	332
solver_runtime:	1830.77
solution:	[212, 388, 43, 127, 162, 52, 312, 131, 404, 494, 452, 152, 318, 125, 209, 397, 402, 320, 298, 176, 308, 415, 139, 490, 121, 317, 239, 173, 403, 284, 275, 460, 148, 506, 111, 436, 103, 233, 207, 393, 314, 220, 79, 226, 42, 81, 50, 75, 57, 457, 483, 2, 255, 11, 80, 304, 442, 353, 373, 235, 299, 352, 249, 319, 192, 346, 104, 21, 183, 35, 279, 66, 444, 465, 332, 146, 149, 274, 410, 189, 463, 71, 492, 447, 227, 228, 382, 458, 477, 290, 366, 413, 205, 327, 470, 180, 30, 156, 169, 383, 159, 85, 433, 185, 20, 253, 440, 392, 375, 379, 27, 147, 82, 438, 302, 70, 61, 261, 157, 7, 487, 155, 471, 153, 40, 198, 132, 286, 251, 369, 68, 285, 90, 453, 468, 36, 496, 406, 267, 330, 182, 425, 238, 63, 432, 144, 17, 268, 376, 339, 371, 89, 256, 64, 292, 0, 213, 167, 164, 489, 1, 92, 158, 230, 288, 361, 166, 118, 466, 387, 126, 130, 109, 283, 151, 446, 224, 99, 135, 245, 222, 72, 310, 293, 462, 472, 175, 37, 401, 509, 165, 115, 262, 374, 32, 394, 482, 133, 431, 435, 181, 370, 424, 276, 8, 33, 270, 372, 384, 358, 281, 485, 381, 243, 236, 140, 322, 498, 45, 507, 340, 13, 282, 511, 120, 474, 400, 123, 188, 271, 76, 349, 108, 219, 289, 200, 203, 161, 399, 478, 263, 411, 443, 49, 420, 364, 39, 351, 237, 473, 313, 154, 345, 378, 14, 216, 22, 4, 417, 141, 65, 69, 325, 119, 190, 142, 73, 137, 128, 117, 386, 229, 194, 197, 264, 48, 234, 55, 170, 326, 241, 342, 114, 341, 150, 396, 448, 44, 291, 83, 389, 259, 221, 428, 486, 124, 488, 250, 77, 336, ]
