solved:	true
solution_length:	159
upper_bound:	159
solution_runtime:	7.67622
heuristic_solution_length:	159
heuristic_solution_runtime:	0.228752
heuristic_runtime:	5.06164
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	159
reduction_runtime:	2.61458
mdd_memory_consumption:	137152
main_process_memory_consumption:	0
solver_solution_length:	159
solver_upper_bound:	159
solver_runtime:	1.58e-07
solution:	[16, 44, 99, 353, 237, 119, 510, 442, 411, 440, 170, 359, 351, 295, 294, 98, 91, 19, 446, 406, 181, 416, 473, 499, 304, 404, 20, 219, 456, 436, 45, 334, 415, 206, 287, 264, 176, 115, 336, 494, 314, 380, 54, 508, 234, 261, 148, 281, 293, 114, 244, 157, 441, 249, 438, 221, 356, 286, 421, 14, 447, 238, 258, 326, 203, 139, 79, 62, 101, 168, 200, 503, 429, 2, 159, 450, 389, 175, 252, 488, 158, 307, 83, 393, 388, 495, 198, 205, 81, 60, 76, 59, 34, 342, 31, 401, 189, 56, 259, 194, 138, 256, 236, 360, 183, 10, 84, 423, 337, 303, 296, 143, 154, 410, 320, 466, 335, 43, 282, 232, 191, 454, 378, 242, 425, 52, 369, 417, 502, 74, 216, 315, 338, 387, 284, 78, 41, 208, 250, 153, 212, 321, 51, 322, 275, 135, 65, 163, 426, 427, 350, 68, 273, 355, 30, 204, 260, 185, 226, ]
