solved:	true
solution_length:	107
upper_bound:	107
solution_runtime:	2.7433
heuristic_solution_length:	107
heuristic_solution_runtime:	0.0866642
heuristic_runtime:	1.57807
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	107
reduction_runtime:	1.16524
mdd_memory_consumption:	86120
main_process_memory_consumption:	0
solver_solution_length:	107
solver_upper_bound:	107
solver_runtime:	1.58e-07
solution:	[127, 128, 175, 137, 142, 187, 19, 29, 204, 164, 22, 155, 115, 68, 15, 230, 7, 199, 59, 209, 86, 121, 125, 26, 65, 20, 73, 212, 83, 229, 198, 186, 66, 253, 107, 43, 21, 226, 105, 50, 250, 240, 27, 13, 118, 10, 196, 34, 112, 103, 54, 151, 208, 148, 232, 124, 104, 55, 63, 33, 117, 47, 220, 235, 249, 210, 197, 238, 38, 72, 177, 201, 11, 6, 56, 119, 32, 70, 194, 234, 159, 2, 217, 3, 139, 141, 74, 132, 85, 0, 82, 144, 123, 219, 233, 111, 150, 90, 171, 169, 246, 188, 203, 51, 239, 37, 96, ]
