solved:	true
solution_length:	171
upper_bound:	171
solution_runtime:	4.22348
heuristic_solution_length:	171
heuristic_solution_runtime:	0.59071
heuristic_runtime:	3.81186
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	171
reduction_runtime:	0.411618
mdd_memory_consumption:	209224
main_process_memory_consumption:	0
solver_solution_length:	171
solver_upper_bound:	171
solver_runtime:	2.71e-07
solution:	[1268, 1017, 1646, 1850, 1856, 956, 604, 1422, 1162, 1519, 975, 772, 1849, 642, 536, 1352, 866, 1325, 966, 1312, 460, 1031, 980, 1186, 775, 48, 489, 600, 115, 1019, 2000, 1298, 974, 124, 1023, 1110, 1528, 1456, 1411, 810, 1573, 248, 830, 1067, 1802, 1367, 1349, 1738, 1320, 569, 1750, 386, 1374, 1351, 1663, 126, 588, 1824, 1780, 818, 242, 576, 1844, 1429, 280, 1134, 203, 1929, 705, 1582, 1156, 827, 581, 1061, 1487, 525, 1975, 233, 817, 459, 955, 2034, 141, 1535, 377, 1087, 1630, 338, 1437, 1903, 98, 1533, 7, 720, 1698, 1777, 913, 1937, 1167, 1576, 887, 1412, 1251, 979, 894, 1461, 368, 1733, 91, 1676, 1458, 1235, 185, 266, 684, 2032, 1407, 1852, 107, 553, 1893, 668, 1522, 1538, 260, 592, 892, 816, 844, 2026, 10, 952, 1165, 99, 938, 601, 1918, 234, 1820, 94, 1952, 41, 360, 211, 1157, 666, 28, 85, 1652, 1875, 20, 443, 1914, 1236, 1876, 1466, 1858, 1303, 2018, 402, 1625, 1511, 1083, 23, 1324, 899, 1036, 1308, 331, 1843, 1472, ]
