solved:	true
solution_length:	227
upper_bound:	227
solution_runtime:	65.295
heuristic_solution_length:	227
heuristic_solution_runtime:	0.72202
heuristic_runtime:	38.2182
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	227
reduction_runtime:	27.0768
mdd_memory_consumption:	410756
main_process_memory_consumption:	0
solver_solution_length:	227
solver_upper_bound:	227
solver_runtime:	2.59e-07
solution:	[95, 88, 730, 712, 860, 816, 301, 759, 965, 16, 1001, 582, 148, 52, 473, 968, 598, 82, 510, 526, 303, 707, 512, 541, 607, 679, 767, 142, 657, 494, 672, 747, 12, 735, 921, 50, 648, 438, 620, 769, 442, 927, 770, 73, 222, 754, 241, 58, 120, 300, 642, 486, 94, 315, 2, 883, 970, 163, 886, 893, 33, 677, 293, 435, 261, 740, 805, 176, 791, 8, 529, 664, 264, 994, 325, 634, 563, 613, 874, 732, 834, 864, 401, 410, 913, 806, 869, 837, 224, 755, 350, 760, 843, 22, 253, 471, 322, 868, 716, 464, 75, 284, 945, 768, 488, 963, 722, 823, 217, 189, 857, 890, 590, 228, 804, 872, 693, 935, 337, 681, 278, 640, 258, 1016, 974, 127, 845, 99, 23, 104, 515, 109, 167, 11, 270, 1002, 234, 580, 98, 700, 842, 113, 411, 215, 644, 987, 383, 569, 80, 498, 593, 799, 728, 562, 133, 575, 576, 456, 516, 465, 443, 831, 79, 699, 242, 46, 692, 363, 942, 364, 169, 798, 20, 855, 523, 155, 260, 534, 36, 491, 433, 78, 914, 27, 97, 787, 348, 291, 931, 738, 508, 177, 499, 230, 166, 386, 196, 1010, 632, 419, 984, 706, 540, 737, 138, 351, 1018, 595, 547, 146, 803, 484, 317, 68, 43, 174, 289, 875, 319, 989, 61, 114, 344, 267, 621, 765, 602, ]
