solved:	true
solution_length:	102
upper_bound:	102
solution_runtime:	3.72236
heuristic_solution_length:	102
heuristic_solution_runtime:	0.0759277
heuristic_runtime:	1.87904
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	102
reduction_runtime:	1.84331
mdd_memory_consumption:	93340
main_process_memory_consumption:	0
solver_solution_length:	102
solver_upper_bound:	102
solver_runtime:	2.49e-07
solution:	[9, 141, 90, 155, 0, 250, 34, 191, 245, 209, 92, 17, 98, 121, 136, 64, 61, 142, 119, 22, 172, 243, 84, 215, 103, 130, 254, 131, 225, 47, 231, 218, 146, 236, 187, 137, 211, 27, 29, 88, 70, 95, 128, 206, 143, 102, 13, 204, 167, 249, 175, 8, 23, 6, 232, 105, 43, 148, 93, 149, 51, 183, 66, 214, 62, 57, 111, 81, 242, 238, 87, 78, 216, 58, 14, 38, 5, 97, 138, 190, 164, 60, 28, 192, 235, 196, 234, 185, 177, 174, 217, 39, 241, 91, 101, 186, 69, 224, 31, 118, 223, 120, ]
