solved:	true
solution_length:	233
upper_bound:	233
solution_runtime:	21.2501
heuristic_solution_length:	233
heuristic_solution_runtime:	0.849564
heuristic_runtime:	17.7423
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	233
reduction_runtime:	3.50775
mdd_memory_consumption:	284040
main_process_memory_consumption:	0
solver_solution_length:	233
solver_upper_bound:	233
solver_runtime:	1.61e-07
solution:	[282, 381, 289, 481, 1016, 194, 85, 482, 10, 453, 371, 388, 852, 646, 187, 717, 607, 7, 704, 882, 146, 293, 389, 778, 190, 97, 942, 547, 178, 993, 597, 11, 805, 593, 598, 943, 452, 1022, 604, 450, 276, 227, 493, 687, 742, 576, 32, 747, 144, 347, 438, 735, 305, 741, 752, 88, 725, 831, 536, 150, 869, 927, 544, 810, 839, 98, 337, 926, 240, 833, 181, 1002, 226, 525, 679, 155, 485, 86, 209, 792, 731, 160, 402, 166, 659, 258, 888, 114, 439, 296, 681, 624, 582, 77, 648, 922, 423, 128, 960, 791, 816, 41, 694, 999, 944, 600, 691, 2, 94, 727, 332, 103, 320, 923, 874, 937, 925, 796, 920, 172, 821, 58, 43, 498, 840, 434, 555, 614, 918, 603, 323, 163, 1020, 200, 312, 616, 592, 494, 672, 221, 534, 346, 135, 930, 904, 698, 559, 270, 352, 314, 575, 1011, 768, 177, 432, 122, 710, 435, 744, 509, 269, 106, 605, 331, 568, 211, 676, 76, 700, 561, 1008, 712, 658, 213, 137, 189, 253, 560, 787, 161, 953, 375, 643, 861, 996, 620, 562, 637, 826, 912, 483, 670, 531, 318, 40, 617, 886, 104, 743, 358, 884, 341, 385, 264, 374, 468, 745, 204, 484, 1001, 508, 722, 580, 876, 526, 279, 878, 683, 210, 458, 719, 23, 330, 961, 870, 814, 523, 54, 236, 18, 977, 669, 444, ]
