solved:	true
solution_length:	231
upper_bound:	231
solution_runtime:	19.3277
heuristic_solution_length:	231
heuristic_solution_runtime:	1.01234
heuristic_runtime:	16.4672
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	231
reduction_runtime:	2.86058
mdd_memory_consumption:	286808
main_process_memory_consumption:	0
solver_solution_length:	231
solver_upper_bound:	231
solver_runtime:	2.51e-07
solution:	[481, 404, 491, 371, 836, 993, 914, 585, 416, 493, 624, 215, 52, 408, 506, 714, 365, 860, 742, 190, 1019, 191, 70, 821, 106, 829, 629, 801, 538, 249, 272, 536, 157, 961, 278, 893, 456, 342, 313, 282, 600, 333, 791, 631, 788, 329, 665, 869, 360, 863, 385, 657, 1006, 219, 51, 207, 877, 556, 324, 392, 504, 325, 618, 580, 641, 498, 459, 596, 851, 1022, 370, 139, 937, 364, 374, 85, 487, 887, 3, 906, 555, 677, 558, 388, 1004, 988, 252, 848, 945, 979, 723, 929, 305, 514, 400, 449, 539, 442, 744, 413, 250, 122, 281, 64, 793, 225, 911, 625, 709, 994, 698, 38, 737, 524, 478, 200, 607, 189, 310, 299, 81, 987, 849, 15, 718, 959, 544, 231, 526, 86, 847, 796, 484, 891, 763, 864, 109, 852, 40, 386, 372, 535, 357, 1012, 834, 337, 523, 129, 486, 244, 75, 602, 601, 542, 259, 787, 857, 773, 997, 878, 567, 389, 260, 984, 314, 454, 505, 842, 965, 54, 58, 82, 276, 377, 775, 295, 593, 810, 245, 725, 69, 1021, 779, 290, 453, 430, 90, 147, 354, 913, 736, 326, 163, 32, 468, 181, 960, 764, 721, 922, 604, 559, 303, 543, 934, 759, 750, 482, 162, 434, 36, 117, 47, 193, 410, 485, 915, 62, 782, 422, 29, 639, 318, 243, 18, 520, 406, 446, 351, 651, 1007, ]
