solved:	false
solution_length:	191
upper_bound:	219
solution_runtime:	3616.37
heuristic_solution_length:	191
heuristic_solution_runtime:	2.15071
heuristic_runtime:	51.605
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.342342
reduction_upper_bound:	219
reduction_runtime:	1750.32
mdd_memory_consumption:	32967004
main_process_memory_consumption:	22730916
solver_solution_length:	191
solver_upper_bound:	219
solver_runtime:	1814.44
solution:	[210, 61, 141, 46, 65, 246, 1, 3, 118, 73, 255, 174, 109, 132, 193, 238, 156, 97, 60, 139, 105, 167, 89, 106, 2, 205, 125, 251, 180, 151, 133, 176, 119, 171, 124, 250, 123, 11, 184, 96, 249, 12, 28, 195, 55, 34, 6, 78, 189, 77, 219, 165, 5, 232, 220, 228, 43, 92, 104, 239, 112, 9, 113, 166, 54, 58, 49, 62, 146, 175, 226, 114, 116, 148, 181, 243, 101, 137, 27, 64, 252, 216, 217, 44, 134, 52, 127, 8, 245, 75, 23, 117, 39, 187, 37, 87, 158, 234, 0, 173, 4, 33, 229, 161, 10, 208, 57, 15, 253, 135, 83, 224, 222, 202, 240, 32, 121, 16, 247, 159, 122, 242, 218, 196, 84, 197, 248, 157, 38, 209, 7, 188, 140, 203, 214, 230, 25, 36, 45, 68, 51, 211, 215, 153, 56, 233, 185, 178, 254, 71, 90, 182, 192, 143, 225, 50, 223, 241, 213, 221, 18, 67, 164, 17, 231, 69, 194, 80, 22, 82, 95, 160, 235, 155, 26, 98, 198, 172, 191, 126, 204, 70, 190, 85, 94, 48, 152, 13, 66, 59, 88, ]
