solved:	false
solution_length:	300
upper_bound:	330
solution_runtime:	3638.13
heuristic_solution_length:	300
heuristic_solution_runtime:	41.586
heuristic_runtime:	305.523
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.428025
reduction_upper_bound:	330
reduction_runtime:	1496.89
mdd_memory_consumption:	7536008
main_process_memory_consumption:	21696548
solver_solution_length:	300
solver_upper_bound:	330
solver_runtime:	1835.72
solution:	[491, 96, 233, 80, 442, 353, 61, 175, 196, 383, 191, 188, 36, 45, 189, 59, 53, 393, 176, 298, 345, 159, 280, 468, 422, 2, 339, 351, 401, 427, 459, 461, 165, 378, 141, 505, 384, 447, 241, 402, 501, 40, 54, 431, 365, 445, 62, 168, 381, 261, 211, 145, 112, 254, 450, 221, 453, 305, 81, 396, 90, 289, 406, 251, 284, 303, 464, 226, 335, 91, 156, 499, 344, 380, 151, 71, 224, 199, 17, 292, 48, 375, 479, 8, 398, 484, 432, 95, 257, 47, 405, 472, 197, 271, 275, 363, 209, 320, 173, 321, 311, 506, 1, 88, 177, 78, 143, 42, 489, 187, 451, 138, 239, 23, 14, 250, 167, 374, 324, 27, 482, 203, 434, 232, 75, 458, 421, 467, 322, 382, 507, 70, 110, 210, 212, 229, 74, 371, 4, 441, 28, 248, 150, 29, 180, 509, 379, 415, 470, 274, 68, 93, 152, 101, 462, 390, 463, 299, 55, 400, 340, 306, 426, 420, 259, 100, 328, 346, 342, 52, 334, 430, 77, 360, 195, 89, 34, 495, 448, 478, 392, 386, 35, 133, 15, 127, 273, 238, 325, 313, 242, 205, 214, 222, 50, 193, 92, 308, 56, 297, 388, 362, 169, 294, 256, 26, 504, 361, 137, 490, 336, 407, 319, 121, 131, 433, 85, 413, 65, 258, 252, 236, 244, 149, 99, 350, 348, 267, 304, 216, 429, 359, 265, 136, 64, 477, 366, 192, 264, 354, 423, 316, 235, 326, 443, 213, 486, 498, 148, 163, 428, 79, 281, 302, 408, 114, 331, 201, 510, 409, 162, 460, 286, 217, 72, 82, 41, 30, 76, 202, 293, 125, 179, 207, 456, 288, 7, 315, 219, 234, 323, 385, 357, 57, 404, 364, 10, 268, 186, 314, 333, 111, 198, 473, 355, 301, 132, 9, 485, 317, ]
