solved:	false
solution_length:	301
upper_bound:	334
solution_runtime:	3642.14
heuristic_solution_length:	301
heuristic_solution_runtime:	7.7421
heuristic_runtime:	289.827
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.41659
reduction_upper_bound:	334
reduction_runtime:	1513.51
mdd_memory_consumption:	8554744
main_process_memory_consumption:	23447432
solver_solution_length:	301
solver_upper_bound:	334
solver_runtime:	1838.8
solution:	[219, 27, 194, 67, 403, 344, 166, 189, 503, 245, 501, 430, 139, 489, 302, 20, 476, 412, 404, 70, 262, 327, 364, 357, 164, 227, 161, 250, 279, 31, 134, 351, 125, 259, 119, 15, 187, 328, 167, 455, 414, 103, 265, 176, 82, 93, 286, 150, 446, 472, 390, 399, 3, 32, 339, 462, 397, 347, 13, 9, 97, 112, 490, 184, 285, 100, 126, 381, 154, 105, 120, 377, 152, 110, 500, 10, 497, 144, 66, 26, 243, 235, 312, 394, 65, 483, 35, 449, 140, 209, 92, 471, 234, 174, 124, 460, 413, 370, 342, 52, 292, 480, 428, 307, 268, 159, 382, 145, 16, 340, 44, 266, 186, 60, 46, 151, 444, 361, 74, 141, 303, 239, 48, 385, 380, 492, 39, 18, 319, 329, 233, 96, 64, 320, 40, 386, 127, 315, 464, 367, 249, 207, 68, 177, 121, 17, 352, 465, 80, 240, 169, 358, 55, 298, 214, 229, 333, 73, 487, 439, 499, 85, 442, 180, 427, 280, 217, 287, 300, 89, 216, 369, 376, 486, 272, 131, 270, 360, 284, 197, 87, 156, 210, 337, 238, 195, 469, 30, 263, 107, 98, 494, 171, 410, 204, 440, 478, 254, 136, 84, 36, 162, 14, 37, 434, 226, 301, 485, 225, 165, 396, 447, 53, 256, 192, 47, 350, 371, 313, 49, 19, 242, 255, 83, 147, 123, 288, 504, 76, 236, 406, 86, 345, 411, 481, 467, 425, 389, 508, 22, 0, 54, 221, 318, 142, 421, 222, 346, 115, 493, 458, 348, 310, 193, 200, 363, 202, 331, 299, 51, 405, 208, 294, 261, 50, 402, 143, 309, 178, 198, 432, 474, 155, 183, 281, 4, 135, 436, 160, 466, 218, 401, 69, 343, 157, 496, 38, 433, 108, 509, 317, 118, 295, 2, 349, 445, 5, 321, 278, 408, 224, ]
