solved:	true
solution_length:	161
upper_bound:	161
solution_runtime:	15.8134
heuristic_solution_length:	161
heuristic_solution_runtime:	0.215045
heuristic_runtime:	7.49897
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	161
reduction_runtime:	8.31446
mdd_memory_consumption:	176568
main_process_memory_consumption:	0
solver_solution_length:	161
solver_upper_bound:	161
solver_runtime:	2.5e-07
solution:	[310, 315, 434, 349, 121, 274, 426, 466, 472, 302, 106, 294, 401, 51, 464, 261, 81, 237, 316, 124, 286, 122, 499, 448, 173, 78, 461, 254, 495, 116, 74, 25, 221, 284, 20, 295, 398, 149, 475, 56, 389, 165, 395, 112, 234, 105, 101, 195, 120, 305, 54, 219, 376, 29, 153, 442, 494, 45, 37, 159, 409, 177, 44, 373, 125, 510, 370, 360, 343, 340, 433, 28, 83, 489, 152, 457, 458, 118, 239, 365, 194, 331, 193, 429, 271, 400, 55, 422, 41, 230, 53, 493, 146, 181, 27, 334, 210, 235, 169, 507, 486, 482, 358, 174, 32, 26, 189, 10, 139, 211, 47, 64, 424, 440, 289, 33, 250, 311, 449, 245, 503, 229, 79, 246, 113, 99, 228, 66, 136, 492, 509, 183, 160, 317, 347, 413, 372, 187, 367, 223, 240, 109, 114, 144, 276, 383, 392, 421, 263, 232, 385, 359, 363, 227, 339, 391, 423, 345, 336, 406, 176, ]
