solved:	false
solution_length:	193
upper_bound:	222
solution_runtime:	3614.87
heuristic_solution_length:	193
heuristic_solution_runtime:	50.8131
heuristic_runtime:	99.3244
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.36357
reduction_upper_bound:	222
reduction_runtime:	1702.44
mdd_memory_consumption:	32967032
main_process_memory_consumption:	27284720
solver_solution_length:	193
solver_upper_bound:	222
solver_runtime:	1813.11
solution:	[245, 51, 153, 67, 103, 206, 82, 114, 37, 213, 19, 43, 79, 7, 95, 87, 142, 34, 128, 59, 176, 47, 235, 188, 229, 231, 179, 199, 42, 31, 2, 1, 167, 76, 173, 151, 30, 157, 196, 243, 8, 12, 96, 234, 46, 216, 36, 129, 217, 32, 207, 254, 120, 182, 11, 123, 139, 214, 162, 251, 53, 25, 54, 255, 104, 226, 228, 244, 80, 94, 201, 163, 40, 149, 13, 143, 45, 132, 241, 160, 184, 28, 210, 66, 186, 253, 178, 101, 252, 107, 109, 58, 111, 63, 168, 39, 187, 0, 99, 78, 215, 17, 221, 177, 23, 110, 106, 77, 246, 22, 224, 242, 97, 198, 237, 225, 127, 86, 61, 21, 56, 218, 135, 71, 10, 148, 122, 89, 169, 29, 134, 6, 195, 152, 170, 209, 232, 233, 88, 105, 166, 64, 193, 16, 208, 27, 62, 175, 50, 91, 3, 150, 69, 124, 238, 90, 222, 35, 185, 65, 172, 138, 118, 155, 98, 83, 183, 117, 84, 68, 159, 121, 250, 75, 5, 140, 126, 52, 240, 180, 202, 133, 119, 174, 137, 154, 236, 38, 48, 125, 60, 15, 81, ]
