solved:	false
solution_length:	306
upper_bound:	334
solution_runtime:	3625.24
heuristic_solution_length:	306
heuristic_solution_runtime:	38.5607
heuristic_runtime:	263.071
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.515483
reduction_upper_bound:	334
reduction_runtime:	1539.18
mdd_memory_consumption:	5244732
main_process_memory_consumption:	13824632
solver_solution_length:	306
solver_upper_bound:	334
solver_runtime:	1822.99
solution:	[438, 263, 11, 307, 73, 458, 453, 69, 363, 19, 145, 109, 241, 236, 46, 104, 392, 42, 298, 237, 503, 112, 358, 456, 346, 359, 8, 289, 372, 504, 451, 266, 44, 500, 360, 141, 24, 14, 373, 399, 10, 482, 384, 21, 443, 258, 126, 280, 150, 35, 48, 50, 217, 43, 428, 63, 229, 270, 303, 197, 378, 191, 457, 33, 125, 376, 240, 67, 508, 219, 231, 208, 426, 254, 31, 174, 143, 3, 459, 403, 262, 432, 290, 479, 47, 221, 172, 15, 183, 169, 175, 393, 322, 336, 61, 28, 32, 291, 422, 400, 488, 260, 127, 446, 325, 381, 45, 505, 295, 437, 396, 159, 349, 171, 233, 79, 192, 154, 202, 486, 312, 331, 12, 441, 124, 16, 436, 94, 179, 137, 370, 55, 276, 223, 70, 181, 96, 490, 352, 29, 467, 492, 473, 364, 401, 62, 305, 269, 253, 23, 257, 468, 117, 355, 128, 507, 144, 78, 103, 216, 380, 301, 153, 166, 201, 315, 250, 51, 299, 9, 267, 498, 234, 265, 483, 148, 52, 122, 22, 17, 133, 484, 190, 165, 362, 411, 251, 132, 138, 449, 318, 371, 39, 167, 353, 193, 388, 335, 200, 478, 415, 54, 409, 292, 435, 416, 354, 252, 444, 162, 77, 239, 4, 418, 93, 210, 405, 326, 106, 321, 429, 509, 338, 60, 206, 341, 68, 13, 375, 92, 59, 157, 273, 433, 226, 501, 163, 72, 160, 89, 368, 225, 199, 351, 71, 281, 99, 168, 390, 489, 135, 203, 268, 430, 195, 377, 462, 350, 164, 194, 345, 86, 487, 87, 499, 420, 283, 385, 243, 324, 123, 374, 120, 170, 147, 510, 406, 285, 36, 397, 214, 477, 386, 218, 337, 102, 88, 189, 454, 156, 53, 100, 182, 83, 7, 440, 328, 259, 465, 131, 20, 286, 319, 332, 472, 274, ]
