solved:	true
solution_length:	103
upper_bound:	103
solution_runtime:	1.91
heuristic_solution_length:	103
heuristic_solution_runtime:	0.0520877
heuristic_runtime:	1.2853
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	103
reduction_runtime:	0.624704
mdd_memory_consumption:	76252
main_process_memory_consumption:	0
solver_solution_length:	103
solver_upper_bound:	103
solver_runtime:	1.6e-07
solution:	[209, 248, 34, 85, 63, 72, 44, 242, 23, 96, 59, 107, 216, 101, 183, 231, 116, 158, 148, 86, 41, 91, 50, 138, 160, 232, 39, 46, 147, 89, 98, 144, 201, 193, 211, 7, 67, 210, 115, 226, 95, 35, 19, 191, 143, 140, 102, 125, 93, 32, 45, 154, 1, 80, 203, 187, 113, 130, 117, 200, 105, 233, 145, 119, 188, 118, 33, 165, 251, 225, 75, 77, 167, 204, 235, 17, 180, 161, 9, 220, 56, 74, 114, 205, 239, 16, 224, 94, 198, 121, 244, 60, 185, 149, 219, 137, 38, 43, 30, 159, 64, 255, 254, ]
