solved:	true
solution_length:	156
upper_bound:	156
solution_runtime:	18.0012
heuristic_solution_length:	156
heuristic_solution_runtime:	0.604662
heuristic_runtime:	8.51689
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	156
reduction_runtime:	9.4843
mdd_memory_consumption:	201840
main_process_memory_consumption:	0
solver_solution_length:	156
solver_upper_bound:	156
solver_runtime:	2.65e-07
solution:	[5, 71, 294, 11, 34, 300, 424, 385, 274, 19, 55, 82, 363, 415, 369, 482, 227, 219, 56, 423, 354, 84, 409, 429, 183, 271, 224, 101, 185, 256, 135, 109, 214, 60, 416, 134, 251, 393, 310, 147, 398, 297, 241, 340, 128, 122, 21, 237, 269, 413, 100, 450, 30, 114, 313, 306, 499, 457, 455, 461, 475, 458, 161, 235, 238, 390, 305, 176, 349, 302, 386, 168, 127, 145, 244, 435, 487, 142, 480, 268, 422, 22, 377, 247, 148, 471, 216, 240, 292, 188, 427, 159, 197, 49, 299, 41, 149, 170, 263, 433, 3, 53, 245, 217, 108, 460, 505, 171, 328, 312, 12, 205, 440, 510, 113, 125, 99, 65, 344, 27, 66, 325, 448, 324, 442, 144, 342, 111, 501, 139, 123, 489, 511, 321, 378, 464, 151, 137, 182, 83, 465, 276, 365, 28, 397, 9, 81, 74, 439, 353, 281, 327, 86, 201, 338, 181, ]
