solved:	false
solution_length:	192
upper_bound:	223
solution_runtime:	3615.59
heuristic_solution_length:	192
heuristic_solution_runtime:	33.8866
heuristic_runtime:	83.2072
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.35417
reduction_upper_bound:	223
reduction_runtime:	1718.65
mdd_memory_consumption:	32967132
main_process_memory_consumption:	8534652
solver_solution_length:	192
solver_upper_bound:	223
solver_runtime:	1813.73
solution:	[75, 47, 17, 78, 4, 226, 198, 30, 220, 57, 48, 222, 119, 250, 209, 54, 11, 42, 68, 186, 149, 62, 240, 139, 108, 158, 23, 252, 77, 160, 197, 12, 2, 24, 181, 179, 196, 204, 175, 39, 168, 183, 254, 116, 33, 163, 249, 90, 15, 130, 117, 101, 248, 244, 111, 9, 142, 70, 225, 173, 69, 106, 234, 191, 211, 58, 14, 6, 155, 25, 206, 192, 195, 167, 98, 46, 213, 190, 131, 64, 22, 218, 166, 97, 13, 99, 176, 16, 51, 66, 102, 251, 137, 238, 219, 184, 164, 132, 247, 151, 133, 61, 21, 84, 203, 136, 228, 60, 95, 169, 129, 114, 153, 40, 115, 35, 177, 144, 120, 165, 230, 231, 91, 188, 127, 174, 180, 44, 156, 5, 53, 227, 236, 28, 202, 94, 125, 71, 143, 126, 32, 140, 224, 79, 85, 172, 43, 100, 145, 56, 134, 82, 83, 112, 229, 199, 45, 27, 124, 148, 201, 162, 121, 86, 109, 193, 233, 0, 235, 185, 122, 80, 157, 239, 212, 92, 205, 38, 18, 37, 161, 96, 89, 104, 214, 3, 221, 34, 194, 241, 187, 59, ]
