solved:	false
solution_length:	187
upper_bound:	215
solution_runtime:	3617.68
heuristic_solution_length:	187
heuristic_solution_runtime:	5.75045
heuristic_runtime:	56.3716
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.322547
reduction_upper_bound:	215
reduction_runtime:	1744.8
mdd_memory_consumption:	32967044
main_process_memory_consumption:	9811668
solver_solution_length:	187
solver_upper_bound:	215
solver_runtime:	1816.51
solution:	[191, 12, 45, 169, 56, 99, 231, 212, 128, 171, 152, 20, 214, 167, 173, 136, 230, 46, 164, 28, 117, 67, 157, 129, 251, 126, 199, 65, 32, 125, 107, 72, 100, 243, 134, 106, 19, 98, 90, 95, 68, 48, 250, 31, 218, 213, 150, 33, 149, 221, 177, 205, 5, 105, 86, 111, 195, 43, 24, 53, 148, 216, 239, 245, 130, 35, 144, 215, 82, 84, 75, 137, 172, 247, 207, 244, 220, 190, 80, 142, 121, 29, 61, 253, 222, 143, 88, 40, 182, 11, 131, 13, 217, 89, 14, 135, 25, 181, 241, 236, 255, 184, 201, 69, 160, 140, 58, 7, 36, 79, 146, 192, 249, 211, 93, 104, 225, 178, 51, 162, 49, 203, 76, 235, 185, 63, 116, 119, 52, 23, 165, 10, 166, 4, 21, 194, 155, 196, 133, 229, 50, 47, 240, 204, 228, 183, 27, 18, 238, 123, 145, 103, 114, 242, 209, 57, 153, 202, 237, 180, 42, 159, 109, 124, 198, 59, 193, 168, 112, 2, 38, 219, 74, 120, 254, 234, 91, 22, 9, 85, 232, 83, 223, 108, 170, 78, 188, ]
