solved:	true
solution_length:	229
upper_bound:	229
solution_runtime:	47.652
heuristic_solution_length:	229
heuristic_solution_runtime:	0.88184
heuristic_runtime:	31.4016
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	229
reduction_runtime:	16.2504
mdd_memory_consumption:	360680
main_process_memory_consumption:	0
solver_solution_length:	229
solver_upper_bound:	229
solver_runtime:	2.54e-07
solution:	[663, 594, 508, 406, 581, 177, 462, 135, 928, 500, 501, 975, 401, 564, 895, 275, 543, 837, 342, 562, 339, 538, 496, 221, 396, 429, 744, 548, 551, 550, 334, 123, 286, 753, 422, 836, 230, 1017, 892, 293, 584, 290, 914, 4, 782, 533, 768, 881, 430, 816, 1010, 769, 6, 416, 111, 77, 122, 629, 265, 922, 490, 15, 417, 582, 736, 288, 381, 674, 595, 577, 607, 530, 129, 386, 1021, 827, 685, 540, 299, 842, 459, 152, 219, 352, 764, 717, 704, 830, 775, 974, 325, 66, 991, 420, 514, 824, 279, 446, 158, 73, 698, 772, 712, 755, 54, 351, 867, 484, 389, 603, 419, 61, 885, 520, 268, 226, 112, 741, 93, 589, 113, 679, 212, 124, 709, 330, 641, 481, 31, 390, 622, 326, 955, 773, 360, 200, 143, 473, 273, 227, 673, 375, 69, 38, 114, 324, 556, 571, 465, 134, 463, 450, 688, 762, 22, 322, 583, 195, 889, 779, 569, 926, 424, 615, 133, 94, 303, 909, 547, 758, 650, 447, 440, 503, 162, 996, 92, 788, 599, 600, 702, 172, 645, 716, 795, 799, 383, 86, 264, 621, 656, 721, 683, 323, 676, 215, 919, 184, 894, 193, 935, 331, 690, 742, 853, 1, 1020, 207, 983, 648, 283, 625, 819, 157, 713, 33, 918, 327, 188, 995, 1005, 610, 756, 532, 963, 189, 908, 884, 81, ]
