solved:	false
solution_length:	293
upper_bound:	322
solution_runtime:	3646.59
heuristic_solution_length:	293
heuristic_solution_runtime:	43.3048
heuristic_runtime:	323.312
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.404589
reduction_upper_bound:	322
reduction_runtime:	1479.64
mdd_memory_consumption:	8466028
main_process_memory_consumption:	24278432
solver_solution_length:	293
solver_upper_bound:	322
solver_runtime:	1843.64
solution:	[229, 87, 181, 227, 50, 61, 213, 160, 83, 49, 212, 414, 24, 57, 113, 463, 281, 205, 455, 199, 8, 473, 356, 189, 143, 92, 75, 103, 163, 312, 70, 336, 358, 159, 385, 67, 190, 249, 80, 252, 289, 167, 13, 90, 261, 196, 146, 297, 21, 112, 265, 466, 63, 347, 44, 56, 337, 79, 314, 499, 253, 246, 389, 302, 477, 165, 244, 169, 381, 203, 352, 120, 122, 386, 197, 4, 202, 179, 338, 448, 328, 96, 259, 0, 465, 427, 138, 95, 149, 236, 39, 31, 384, 81, 102, 178, 126, 157, 373, 287, 100, 217, 224, 62, 251, 471, 405, 301, 52, 150, 12, 295, 355, 214, 445, 367, 114, 130, 151, 66, 340, 286, 191, 325, 141, 91, 242, 444, 316, 233, 20, 397, 133, 464, 215, 184, 93, 240, 415, 17, 424, 34, 173, 142, 200, 306, 318, 457, 272, 416, 204, 417, 43, 360, 420, 22, 237, 408, 284, 434, 274, 218, 443, 279, 487, 409, 154, 29, 439, 222, 462, 76, 472, 168, 391, 148, 353, 198, 327, 59, 225, 430, 351, 262, 493, 207, 375, 152, 116, 344, 467, 330, 47, 478, 456, 379, 193, 192, 441, 500, 313, 40, 479, 368, 332, 94, 406, 245, 7, 510, 180, 505, 33, 243, 431, 446, 36, 26, 380, 137, 208, 481, 365, 136, 78, 372, 305, 117, 176, 230, 363, 250, 219, 155, 447, 194, 129, 411, 118, 171, 186, 382, 172, 210, 105, 264, 307, 101, 345, 492, 294, 139, 140, 270, 269, 333, 398, 248, 278, 496, 400, 257, 60, 475, 323, 226, 254, 28, 258, 299, 491, 11, 271, 404, 395, 68, 235, 326, 449, 119, 506, 300, 72, 303, 14, 221, 425, 69, 438, 241, 468, 396, 490, ]
