solved:	true
solution_length:	116
upper_bound:	116
solution_runtime:	0.134381
heuristic_solution_length:	116
heuristic_solution_runtime:	0.134335
heuristic_runtime:	0.134379
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	116
reduction_runtime:	2.555e-06
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	116
solver_upper_bound:	116
solver_runtime:	9.7e-08
solution:	[58, 362, 840, 561, 232, 331, 457, 185, 608, 37, 525, 896, 712, 960, 306, 686, 346, 328, 807, 732, 223, 947, 86, 771, 271, 34, 358, 649, 601, 634, 504, 606, 612, 931, 900, 11, 445, 470, 344, 166, 340, 140, 784, 963, 943, 222, 19, 162, 121, 304, 646, 846, 706, 64, 160, 299, 804, 268, 178, 868, 917, 143, 357, 219, 70, 1012, 427, 738, 469, 230, 56, 71, 103, 881, 54, 387, 614, 730, 368, 1001, 239, 809, 679, 228, 13, 310, 372, 1009, 220, 216, 726, 902, 364, 412, 124, 942, 487, 707, 817, 391, 397, 693, 212, 718, 6, 953, 317, 990, 491, 1014, 972, 407, 994, 763, 567, 205, ]
