solved:	false
solution_length:	191
upper_bound:	218
solution_runtime:	3614.39
heuristic_solution_length:	191
heuristic_solution_runtime:	5.52846
heuristic_runtime:	57.7142
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.357248
reduction_upper_bound:	218
reduction_runtime:	1743.34
mdd_memory_consumption:	32967020
main_process_memory_consumption:	28192980
solver_solution_length:	191
solver_upper_bound:	218
solver_runtime:	1813.33
solution:	[8, 18, 80, 183, 209, 142, 119, 30, 187, 176, 166, 31, 82, 214, 87, 69, 32, 61, 55, 254, 3, 226, 244, 167, 249, 178, 37, 231, 173, 188, 220, 143, 170, 47, 189, 14, 235, 29, 146, 227, 10, 204, 153, 192, 76, 24, 184, 33, 114, 132, 122, 48, 77, 224, 206, 242, 62, 160, 255, 104, 133, 118, 252, 219, 241, 190, 139, 210, 59, 27, 245, 23, 131, 232, 193, 50, 46, 39, 73, 162, 191, 70, 102, 212, 138, 137, 9, 66, 68, 120, 40, 2, 234, 159, 149, 161, 64, 202, 236, 207, 17, 20, 136, 147, 106, 243, 111, 108, 79, 74, 229, 85, 185, 182, 221, 65, 199, 19, 230, 51, 11, 200, 203, 117, 157, 223, 222, 0, 53, 213, 5, 158, 163, 112, 177, 124, 205, 233, 103, 181, 198, 15, 96, 113, 92, 145, 93, 42, 179, 26, 208, 90, 98, 215, 134, 115, 21, 83, 144, 135, 22, 45, 105, 150, 217, 148, 86, 101, 28, 250, 12, 94, 195, 84, 67, 168, 225, 165, 248, 100, 57, 110, 240, 36, 140, 109, 4, 196, 251, 197, 156, ]
