solved:	true
solution_length:	158
upper_bound:	158
solution_runtime:	5.17313
heuristic_solution_length:	158
heuristic_solution_runtime:	0.240583
heuristic_runtime:	4.32205
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	158
reduction_runtime:	0.851073
mdd_memory_consumption:	116200
main_process_memory_consumption:	0
solver_solution_length:	158
solver_upper_bound:	158
solver_runtime:	1.53e-07
solution:	[167, 0, 18, 251, 435, 305, 379, 367, 294, 166, 122, 295, 459, 500, 336, 282, 66, 288, 392, 421, 73, 453, 72, 434, 311, 265, 404, 436, 487, 262, 504, 327, 460, 440, 110, 473, 283, 300, 247, 191, 272, 465, 356, 243, 203, 271, 225, 252, 510, 412, 342, 363, 332, 298, 214, 152, 192, 79, 86, 478, 190, 394, 150, 211, 289, 357, 268, 36, 59, 438, 491, 212, 230, 279, 454, 99, 22, 160, 50, 30, 114, 20, 501, 196, 418, 135, 25, 276, 321, 77, 108, 462, 255, 430, 107, 23, 324, 180, 124, 139, 137, 29, 263, 241, 397, 16, 377, 149, 52, 411, 178, 159, 490, 396, 31, 448, 237, 106, 231, 49, 46, 273, 221, 193, 399, 472, 318, 54, 489, 274, 309, 368, 224, 256, 480, 61, 306, 129, 143, 446, 373, 323, 2, 426, 420, 259, 6, 358, 146, 202, 483, 423, 470, 475, 401, 442, 208, 477, ]
