solved:	false
solution_length:	301
upper_bound:	336
solution_runtime:	3638.26
heuristic_solution_length:	301
heuristic_solution_runtime:	15.6734
heuristic_runtime:	280.476
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.440009
reduction_upper_bound:	336
reduction_runtime:	1522.96
mdd_memory_consumption:	8739616
main_process_memory_consumption:	21159724
solver_solution_length:	301
solver_upper_bound:	336
solver_runtime:	1834.82
solution:	[240, 310, 148, 174, 10, 302, 169, 199, 469, 424, 286, 382, 22, 258, 241, 430, 421, 191, 58, 336, 31, 14, 226, 335, 287, 404, 408, 60, 477, 238, 166, 351, 277, 427, 59, 426, 224, 493, 452, 270, 69, 455, 193, 425, 217, 120, 218, 123, 186, 434, 228, 132, 471, 316, 150, 37, 65, 45, 387, 432, 263, 284, 274, 281, 242, 255, 130, 95, 309, 368, 28, 128, 250, 104, 0, 80, 102, 81, 44, 436, 369, 486, 386, 394, 391, 449, 109, 182, 96, 192, 283, 90, 100, 215, 358, 467, 78, 82, 441, 300, 410, 235, 54, 243, 155, 308, 321, 23, 473, 67, 237, 184, 253, 88, 294, 221, 370, 498, 141, 340, 125, 39, 76, 398, 333, 204, 431, 357, 249, 3, 475, 298, 267, 461, 89, 27, 315, 411, 416, 135, 162, 239, 326, 378, 491, 406, 343, 457, 401, 156, 327, 468, 153, 497, 256, 48, 289, 179, 121, 71, 445, 103, 129, 236, 383, 303, 159, 276, 433, 299, 384, 338, 305, 377, 167, 176, 171, 485, 275, 506, 510, 337, 288, 297, 280, 503, 170, 26, 15, 111, 495, 329, 354, 62, 12, 396, 91, 158, 409, 180, 444, 42, 462, 213, 489, 8, 151, 279, 254, 442, 56, 458, 222, 379, 6, 207, 11, 32, 415, 453, 361, 21, 349, 75, 142, 202, 312, 57, 385, 30, 484, 188, 313, 501, 219, 252, 246, 131, 322, 177, 325, 20, 124, 422, 257, 271, 233, 190, 205, 448, 356, 70, 79, 107, 138, 46, 359, 450, 208, 196, 73, 117, 194, 499, 231, 247, 259, 127, 443, 324, 40, 508, 118, 35, 34, 292, 251, 244, 110, 388, 168, 49, 183, 330, 106, 97, 511, 93, 342, 429, 17, 66, 223, 407, 446, 137, 367, 101, 364, 211, 456, ]
