solved:	true
solution_length:	159
upper_bound:	159
solution_runtime:	11.0281
heuristic_solution_length:	159
heuristic_solution_runtime:	0.246221
heuristic_runtime:	6.81962
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	159
reduction_runtime:	4.20849
mdd_memory_consumption:	155880
main_process_memory_consumption:	0
solver_solution_length:	159
solver_upper_bound:	159
solver_runtime:	1.69e-07
solution:	[500, 167, 437, 217, 444, 194, 280, 225, 377, 454, 255, 76, 240, 347, 284, 218, 189, 19, 175, 271, 239, 436, 42, 159, 223, 12, 176, 362, 507, 224, 233, 214, 51, 269, 201, 305, 312, 445, 65, 299, 502, 157, 60, 337, 227, 97, 511, 180, 441, 124, 30, 405, 291, 244, 501, 140, 459, 147, 204, 427, 248, 323, 329, 109, 91, 316, 206, 406, 256, 417, 302, 341, 285, 484, 303, 308, 237, 187, 395, 376, 420, 113, 114, 130, 190, 38, 125, 296, 334, 46, 430, 349, 357, 137, 164, 364, 509, 243, 136, 242, 245, 118, 41, 403, 274, 133, 345, 36, 450, 238, 342, 469, 192, 447, 346, 309, 220, 120, 356, 401, 166, 188, 205, 7, 6, 260, 24, 59, 231, 185, 442, 199, 267, 145, 27, 433, 210, 73, 106, 328, 254, 477, 71, 476, 49, 129, 25, 14, 196, 35, 143, 54, 317, 17, 250, 1, 281, 418, 105, ]
