solved:	false
solution_length:	193
upper_bound:	221
solution_runtime:	3612.59
heuristic_solution_length:	193
heuristic_solution_runtime:	3.61877
heuristic_runtime:	49.673
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.381584
reduction_upper_bound:	221
reduction_runtime:	1751.54
mdd_memory_consumption:	32966920
main_process_memory_consumption:	26044372
solver_solution_length:	193
solver_upper_bound:	221
solver_runtime:	1811.38
solution:	[91, 97, 33, 160, 121, 74, 189, 205, 99, 254, 120, 41, 55, 231, 181, 98, 196, 244, 130, 31, 140, 40, 79, 247, 149, 57, 197, 151, 61, 245, 15, 213, 59, 216, 210, 156, 30, 17, 235, 233, 75, 25, 214, 204, 238, 29, 90, 34, 54, 236, 18, 104, 76, 14, 35, 107, 240, 45, 36, 202, 10, 16, 223, 171, 161, 211, 246, 100, 101, 111, 22, 167, 68, 50, 153, 176, 23, 168, 3, 239, 159, 222, 157, 142, 143, 248, 117, 144, 62, 183, 48, 237, 19, 44, 243, 150, 187, 24, 87, 38, 60, 108, 46, 4, 114, 163, 164, 58, 65, 195, 220, 94, 194, 217, 251, 86, 165, 192, 11, 145, 103, 127, 215, 8, 191, 221, 242, 250, 37, 53, 224, 146, 6, 148, 42, 109, 5, 212, 92, 175, 218, 118, 63, 112, 198, 177, 184, 80, 234, 78, 174, 52, 122, 124, 71, 132, 39, 172, 209, 225, 180, 89, 116, 27, 207, 72, 56, 32, 179, 125, 131, 232, 229, 106, 152, 147, 182, 249, 253, 123, 188, 93, 96, 49, 139, 128, 84, 208, 227, 51, 67, 0, 102, ]
