solved:	false
solution_length:	303
upper_bound:	332
solution_runtime:	3634.95
heuristic_solution_length:	303
heuristic_solution_runtime:	6.82051
heuristic_runtime:	261.46
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.472204
reduction_upper_bound:	332
reduction_runtime:	1540.97
mdd_memory_consumption:	6771272
main_process_memory_consumption:	17502560
solver_solution_length:	303
solver_upper_bound:	332
solver_runtime:	1832.52
solution:	[284, 127, 67, 207, 253, 167, 91, 420, 94, 229, 193, 359, 118, 31, 59, 446, 339, 335, 265, 462, 219, 271, 415, 428, 288, 269, 159, 186, 429, 119, 325, 332, 268, 424, 140, 280, 497, 114, 305, 389, 21, 303, 264, 442, 283, 206, 507, 97, 331, 113, 60, 55, 293, 511, 190, 402, 173, 376, 347, 286, 263, 270, 501, 318, 22, 405, 409, 212, 274, 443, 479, 73, 423, 245, 248, 258, 116, 30, 329, 216, 205, 371, 214, 111, 494, 66, 289, 349, 398, 401, 20, 149, 362, 74, 128, 434, 358, 351, 192, 310, 387, 50, 132, 379, 391, 175, 421, 491, 247, 327, 365, 133, 261, 63, 221, 277, 170, 336, 177, 312, 380, 8, 500, 461, 504, 471, 260, 110, 117, 300, 75, 273, 503, 115, 26, 492, 155, 45, 272, 333, 490, 257, 197, 510, 384, 460, 425, 411, 433, 375, 304, 246, 0, 182, 237, 383, 25, 468, 85, 64, 153, 412, 367, 366, 278, 53, 98, 369, 252, 105, 157, 236, 356, 419, 139, 458, 470, 481, 345, 200, 285, 51, 211, 275, 343, 24, 262, 482, 191, 238, 478, 309, 410, 184, 493, 4, 298, 418, 70, 27, 46, 417, 301, 342, 435, 15, 250, 294, 432, 181, 102, 486, 374, 196, 72, 208, 32, 353, 218, 18, 465, 495, 68, 355, 150, 249, 399, 86, 226, 388, 395, 3, 348, 505, 467, 427, 426, 163, 276, 302, 210, 93, 361, 40, 326, 406, 392, 194, 477, 220, 120, 49, 78, 204, 346, 169, 156, 154, 314, 178, 291, 16, 42, 79, 99, 202, 158, 183, 386, 136, 126, 480, 295, 475, 290, 489, 52, 176, 96, 188, 469, 256, 439, 41, 131, 330, 13, 231, 138, 240, 180, 297, 152, 7, 235, 363, 364, 373, 414, 203, 90, 2, 328, ]
