solved:	false
solution_length:	190
upper_bound:	220
solution_runtime:	3615.33
heuristic_solution_length:	190
heuristic_solution_runtime:	7.95613
heuristic_runtime:	58.436
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.34723
reduction_upper_bound:	220
reduction_runtime:	1742.72
mdd_memory_consumption:	32967012
main_process_memory_consumption:	28399432
solver_solution_length:	190
solver_upper_bound:	220
solver_runtime:	1814.17
solution:	[68, 217, 56, 107, 45, 220, 218, 188, 4, 112, 133, 166, 229, 122, 58, 105, 164, 16, 237, 120, 185, 128, 210, 152, 44, 154, 227, 127, 153, 146, 226, 90, 47, 187, 134, 170, 75, 236, 50, 125, 35, 198, 223, 74, 213, 62, 238, 139, 104, 61, 244, 81, 32, 183, 67, 1, 126, 103, 89, 219, 46, 234, 52, 195, 78, 159, 148, 136, 186, 145, 30, 28, 100, 114, 155, 53, 73, 124, 115, 57, 54, 59, 42, 202, 221, 3, 197, 119, 157, 228, 200, 147, 60, 205, 167, 88, 208, 98, 38, 216, 102, 156, 17, 14, 87, 9, 165, 24, 26, 235, 241, 222, 174, 184, 109, 140, 232, 6, 93, 49, 189, 169, 39, 129, 118, 18, 21, 179, 82, 80, 116, 7, 20, 10, 70, 215, 204, 255, 123, 31, 135, 66, 242, 79, 29, 36, 249, 91, 252, 19, 239, 5, 233, 99, 248, 33, 83, 51, 110, 151, 143, 11, 214, 158, 230, 182, 22, 225, 76, 180, 85, 161, 162, 194, 253, 243, 132, 231, 203, 247, 69, 95, 84, 149, 43, 34, 23, 137, 173, 211, ]
