solved:	true
solution_length:	169
upper_bound:	169
solution_runtime:	1.69726
heuristic_solution_length:	169
heuristic_solution_runtime:	0.564437
heuristic_runtime:	1.67205
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	169
reduction_runtime:	0.0252079
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	169
solver_upper_bound:	169
solver_runtime:	1.87e-07
solution:	[238, 290, 586, 728, 1575, 378, 490, 882, 1550, 711, 2031, 372, 1789, 170, 1738, 751, 1837, 234, 258, 1913, 300, 1325, 719, 903, 249, 508, 1706, 56, 1741, 385, 521, 289, 360, 451, 1923, 550, 1059, 961, 853, 61, 333, 1864, 1248, 1421, 1190, 606, 1432, 370, 65, 1820, 636, 610, 684, 974, 567, 1665, 746, 1152, 1838, 157, 1961, 1023, 137, 1828, 197, 790, 929, 280, 1093, 345, 902, 1413, 250, 1656, 554, 1309, 1050, 1548, 1860, 657, 1750, 281, 1326, 502, 1658, 1043, 1556, 1040, 561, 1777, 1156, 1200, 243, 693, 483, 1842, 226, 793, 346, 392, 7, 423, 990, 420, 74, 275, 1628, 38, 371, 869, 1925, 828, 6, 337, 878, 308, 1710, 1184, 314, 759, 457, 1033, 480, 865, 530, 1306, 1857, 1652, 1856, 911, 118, 1091, 1589, 1283, 366, 797, 1595, 1840, 154, 36, 1239, 46, 904, 1122, 1110, 1873, 155, 285, 1839, 987, 1569, 1638, 1943, 1699, 543, 1191, 2033, 1302, 1716, 1017, 845, 1434, 927, 2022, 381, 447, 637, 1567, 860, ]
