solved:	false
solution_length:	193
upper_bound:	228
solution_runtime:	3613.34
heuristic_solution_length:	193
heuristic_solution_runtime:	1.76398
heuristic_runtime:	50.6118
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.373415
reduction_upper_bound:	228
reduction_runtime:	1750.59
mdd_memory_consumption:	32967060
main_process_memory_consumption:	24284016
solver_solution_length:	193
solver_upper_bound:	228
solver_runtime:	1812.14
solution:	[194, 173, 222, 239, 102, 16, 1, 48, 226, 243, 21, 0, 9, 96, 186, 26, 88, 127, 77, 217, 110, 252, 208, 28, 22, 174, 171, 8, 43, 107, 234, 153, 187, 205, 152, 56, 232, 112, 160, 19, 253, 237, 44, 32, 20, 40, 188, 80, 166, 212, 241, 68, 223, 158, 2, 195, 31, 165, 66, 213, 181, 132, 210, 63, 39, 157, 52, 254, 81, 137, 255, 3, 167, 128, 42, 233, 177, 72, 139, 199, 78, 95, 111, 13, 133, 236, 145, 228, 191, 84, 114, 231, 179, 90, 109, 126, 92, 73, 62, 5, 70, 79, 11, 197, 161, 240, 169, 89, 162, 148, 150, 99, 106, 55, 178, 75, 49, 51, 198, 140, 124, 189, 251, 225, 24, 207, 87, 143, 119, 82, 25, 61, 135, 216, 147, 115, 175, 71, 218, 100, 38, 54, 36, 190, 113, 202, 204, 7, 159, 168, 30, 246, 101, 33, 86, 182, 146, 60, 108, 129, 74, 29, 219, 211, 136, 125, 130, 144, 45, 183, 164, 215, 156, 76, 250, 180, 185, 27, 104, 170, 227, 64, 120, 103, 151, 230, 245, 37, 118, 4, 248, 244, 69, ]
