solved:	true
solution_length:	160
upper_bound:	160
solution_runtime:	9.01932
heuristic_solution_length:	160
heuristic_solution_runtime:	0.28556
heuristic_runtime:	6.02126
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	160
reduction_runtime:	2.99806
mdd_memory_consumption:	134732
main_process_memory_consumption:	0
solver_solution_length:	160
solver_upper_bound:	160
solver_runtime:	4.23e-07
solution:	[274, 153, 296, 176, 313, 374, 138, 254, 465, 4, 489, 505, 312, 511, 347, 125, 340, 334, 253, 235, 26, 508, 9, 344, 137, 16, 23, 165, 197, 370, 431, 316, 42, 175, 412, 496, 141, 459, 328, 173, 357, 468, 435, 100, 86, 225, 246, 221, 499, 48, 120, 181, 474, 70, 47, 389, 205, 96, 335, 314, 336, 504, 493, 371, 279, 210, 420, 289, 106, 262, 480, 156, 150, 502, 377, 284, 218, 40, 394, 15, 98, 13, 311, 245, 383, 331, 372, 64, 272, 170, 507, 363, 115, 38, 417, 330, 59, 441, 495, 97, 27, 184, 338, 192, 214, 304, 28, 56, 249, 159, 78, 307, 230, 429, 219, 286, 154, 369, 250, 236, 148, 22, 258, 416, 83, 8, 283, 134, 428, 379, 85, 277, 395, 483, 21, 187, 362, 422, 177, 256, 439, 220, 50, 255, 226, 77, 163, 157, 185, 292, 353, 199, 325, 43, 401, 361, 300, 72, 101, 348, ]
