solved:	false
solution_length:	298
upper_bound:	326
solution_runtime:	3633.6
heuristic_solution_length:	298
heuristic_solution_runtime:	9.88142
heuristic_runtime:	372.474
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.462692
reduction_upper_bound:	326
reduction_runtime:	1429.9
mdd_memory_consumption:	6338148
main_process_memory_consumption:	18485144
solver_solution_length:	298
solver_upper_bound:	326
solver_runtime:	1831.22
solution:	[346, 501, 82, 19, 316, 322, 189, 431, 217, 58, 30, 282, 412, 397, 22, 289, 421, 6, 2, 318, 171, 311, 88, 427, 457, 26, 164, 413, 44, 43, 424, 368, 193, 298, 27, 151, 127, 162, 67, 159, 204, 293, 254, 454, 446, 15, 92, 423, 307, 449, 63, 369, 188, 210, 507, 78, 404, 143, 236, 181, 154, 124, 11, 148, 480, 323, 356, 219, 163, 468, 79, 434, 466, 336, 68, 330, 101, 139, 173, 24, 489, 12, 464, 363, 86, 168, 97, 315, 176, 46, 95, 399, 352, 355, 436, 486, 75, 442, 184, 450, 398, 195, 375, 299, 506, 190, 94, 84, 200, 378, 391, 334, 319, 459, 305, 134, 329, 488, 150, 281, 23, 284, 103, 70, 8, 386, 472, 510, 73, 187, 177, 53, 262, 10, 120, 156, 35, 169, 260, 104, 437, 183, 72, 462, 251, 240, 170, 140, 463, 221, 494, 475, 100, 511, 263, 445, 274, 167, 465, 194, 141, 76, 332, 214, 132, 406, 130, 266, 267, 388, 287, 343, 49, 477, 371, 114, 383, 205, 347, 59, 155, 509, 422, 415, 212, 31, 38, 440, 283, 55, 125, 36, 403, 389, 182, 228, 433, 342, 394, 16, 460, 447, 123, 503, 327, 191, 348, 206, 245, 448, 474, 110, 83, 417, 402, 209, 242, 107, 146, 256, 296, 471, 467, 105, 33, 7, 258, 235, 62, 229, 400, 425, 379, 370, 411, 142, 301, 387, 56, 365, 133, 276, 405, 390, 237, 271, 280, 504, 499, 129, 338, 111, 116, 108, 21, 119, 222, 381, 250, 34, 309, 20, 354, 3, 37, 310, 261, 418, 286, 9, 439, 302, 273, 121, 452, 18, 272, 384, 203, 102, 54, 335, 481, 186, 270, 357, 199, 149, 359, 259, 147, 201, 393, 28, 438, 333, 483, 345, ]
