solved:	true
solution_length:	171
upper_bound:	171
solution_runtime:	1.38812
heuristic_solution_length:	171
heuristic_solution_runtime:	0.54853
heuristic_runtime:	1.37455
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	171
reduction_runtime:	0.0135618
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	171
solver_upper_bound:	171
solver_runtime:	9.6e-08
solution:	[1671, 1846, 1640, 816, 891, 1219, 1931, 1546, 218, 1708, 1090, 264, 1909, 456, 436, 582, 459, 1944, 203, 748, 1402, 824, 533, 1079, 837, 1891, 1751, 153, 549, 1129, 1004, 1385, 1964, 876, 1273, 890, 1613, 587, 1895, 681, 50, 575, 496, 327, 605, 406, 738, 1246, 1134, 1523, 1253, 1312, 1858, 1853, 1912, 1022, 483, 1956, 489, 871, 600, 602, 1666, 1570, 457, 1376, 917, 1829, 2013, 899, 106, 93, 730, 623, 1359, 444, 1808, 880, 1553, 629, 1042, 1827, 453, 1008, 1510, 1949, 1609, 1804, 128, 1946, 1866, 1296, 648, 133, 267, 189, 58, 1023, 1000, 731, 815, 1481, 802, 1770, 1942, 309, 1969, 2026, 844, 1494, 1885, 1242, 381, 1746, 1322, 2042, 1260, 9, 522, 1076, 924, 32, 1144, 769, 1622, 1089, 71, 1656, 85, 181, 1978, 2036, 1913, 1267, 1070, 978, 1659, 1739, 613, 1600, 87, 1547, 1771, 1527, 1839, 2032, 1275, 206, 1803, 877, 719, 1224, 1119, 813, 1320, 658, 1391, 149, 424, 1733, 773, 1058, 758, 1200, 1972, 729, 520, 831, 174, 151, 278, ]
