solved:	true
solution_length:	232
upper_bound:	232
solution_runtime:	38.6365
heuristic_solution_length:	232
heuristic_solution_runtime:	0.89866
heuristic_runtime:	24.4572
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	232
reduction_runtime:	14.1793
mdd_memory_consumption:	352160
main_process_memory_consumption:	0
solver_solution_length:	232
solver_upper_bound:	232
solver_runtime:	2.56e-07
solution:	[564, 385, 452, 914, 785, 319, 40, 337, 322, 772, 941, 456, 32, 505, 66, 769, 606, 781, 614, 224, 895, 733, 643, 171, 483, 160, 135, 412, 82, 326, 887, 496, 828, 793, 116, 790, 807, 52, 489, 980, 205, 541, 332, 150, 823, 545, 110, 11, 525, 158, 678, 77, 944, 182, 192, 195, 789, 187, 228, 190, 673, 977, 841, 34, 512, 61, 27, 706, 727, 436, 1009, 242, 330, 646, 62, 904, 537, 783, 299, 607, 1003, 795, 530, 388, 285, 318, 768, 213, 357, 64, 634, 55, 186, 536, 856, 462, 458, 250, 230, 229, 256, 544, 513, 679, 817, 580, 443, 849, 660, 595, 157, 348, 151, 762, 438, 459, 680, 694, 368, 88, 992, 552, 365, 265, 240, 632, 30, 232, 776, 476, 802, 343, 644, 54, 335, 76, 497, 191, 287, 888, 491, 589, 303, 31, 738, 1022, 371, 713, 962, 193, 41, 925, 864, 33, 714, 972, 659, 773, 955, 56, 889, 942, 302, 511, 312, 351, 767, 142, 24, 1018, 252, 410, 780, 165, 968, 501, 273, 583, 986, 786, 726, 248, 249, 704, 990, 757, 609, 168, 866, 132, 966, 983, 877, 440, 681, 528, 519, 16, 20, 363, 502, 233, 1000, 821, 984, 68, 266, 340, 261, 806, 449, 243, 649, 929, 906, 523, 615, 850, 314, 578, 433, 204, 951, 1002, 423, 418, 163, 134, 1010, 399, 159, 747, ]
