solved:	false
solution_length:	193
upper_bound:	223
solution_runtime:	3614.74
heuristic_solution_length:	193
heuristic_solution_runtime:	15.8143
heuristic_runtime:	64.5621
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.3643
reduction_upper_bound:	223
reduction_runtime:	1737.21
mdd_memory_consumption:	32967232
main_process_memory_consumption:	8191496
solver_solution_length:	193
solver_upper_bound:	223
solver_runtime:	1812.97
solution:	[35, 120, 85, 137, 89, 122, 106, 4, 203, 144, 44, 55, 252, 121, 195, 243, 176, 17, 204, 182, 32, 109, 158, 199, 51, 138, 175, 59, 217, 127, 61, 132, 11, 227, 241, 193, 40, 92, 167, 42, 101, 12, 215, 43, 34, 207, 141, 29, 191, 108, 219, 242, 224, 99, 126, 53, 183, 147, 26, 60, 6, 249, 18, 68, 237, 103, 238, 112, 91, 232, 38, 22, 100, 49, 214, 150, 20, 233, 88, 50, 2, 185, 239, 192, 37, 216, 209, 223, 104, 8, 41, 244, 66, 186, 64, 145, 157, 30, 5, 178, 39, 151, 201, 0, 139, 152, 166, 177, 171, 213, 56, 81, 65, 248, 173, 245, 196, 97, 3, 210, 148, 234, 95, 236, 247, 254, 48, 54, 93, 19, 27, 202, 174, 123, 117, 134, 154, 10, 105, 181, 7, 253, 90, 218, 250, 62, 83, 130, 194, 187, 135, 131, 70, 124, 45, 221, 107, 1, 211, 16, 212, 118, 96, 111, 140, 155, 172, 136, 98, 113, 15, 25, 72, 47, 52, 189, 21, 198, 75, 46, 225, 23, 251, 142, 143, 169, 153, 226, 14, 71, 33, 184, 76, ]
