solved:	true
solution_length:	104
upper_bound:	104
solution_runtime:	3.94846
heuristic_solution_length:	104
heuristic_solution_runtime:	0.935262
heuristic_runtime:	2.59874
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	104
reduction_runtime:	1.34972
mdd_memory_consumption:	84168
main_process_memory_consumption:	0
solver_solution_length:	104
solver_upper_bound:	104
solver_runtime:	1.66e-07
solution:	[187, 229, 158, 84, 129, 233, 172, 125, 27, 223, 143, 2, 106, 197, 103, 5, 159, 88, 232, 51, 182, 186, 48, 113, 206, 1, 136, 12, 178, 244, 33, 85, 132, 252, 8, 221, 239, 219, 24, 90, 19, 124, 91, 230, 52, 209, 118, 180, 160, 168, 82, 242, 110, 37, 201, 64, 107, 211, 54, 89, 151, 135, 115, 101, 102, 25, 251, 179, 255, 171, 203, 47, 70, 68, 94, 202, 166, 224, 231, 241, 235, 216, 167, 28, 207, 162, 238, 147, 23, 213, 13, 222, 155, 46, 189, 133, 217, 138, 248, 45, 146, 152, 87, 26, ]
