solved:	true
solution_length:	156
upper_bound:	156
solution_runtime:	8.47112
heuristic_solution_length:	156
heuristic_solution_runtime:	0.298278
heuristic_runtime:	6.04132
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	156
reduction_runtime:	2.4298
mdd_memory_consumption:	133812
main_process_memory_consumption:	0
solver_solution_length:	156
solver_upper_bound:	156
solver_runtime:	1.56e-07
solution:	[107, 428, 441, 488, 122, 331, 436, 236, 361, 61, 509, 468, 139, 398, 282, 353, 487, 153, 351, 88, 242, 309, 381, 255, 120, 202, 188, 183, 273, 194, 64, 385, 360, 399, 40, 227, 350, 358, 156, 433, 284, 319, 447, 65, 186, 57, 461, 457, 489, 308, 419, 19, 86, 445, 176, 175, 268, 197, 46, 108, 177, 97, 162, 478, 343, 348, 96, 25, 462, 34, 338, 0, 317, 82, 474, 23, 261, 470, 184, 393, 43, 117, 220, 262, 27, 193, 90, 475, 143, 210, 290, 369, 499, 53, 446, 410, 154, 232, 327, 145, 453, 166, 493, 277, 329, 430, 174, 111, 62, 101, 395, 100, 73, 149, 483, 274, 179, 75, 432, 22, 95, 244, 300, 259, 159, 119, 438, 127, 148, 431, 56, 102, 496, 504, 42, 439, 289, 209, 38, 131, 406, 352, 283, 89, 363, 17, 192, 81, 281, 16, 463, 164, 254, 74, 126, 298, ]
