solved:	true
solution_length:	164
upper_bound:	164
solution_runtime:	3.35579
heuristic_solution_length:	164
heuristic_solution_runtime:	0.537593
heuristic_runtime:	3.20095
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	164
reduction_runtime:	0.154845
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	164
solver_upper_bound:	164
solver_runtime:	1.87e-07
solution:	[1730, 1039, 1994, 838, 493, 579, 1156, 1663, 1761, 442, 793, 339, 320, 205, 497, 64, 750, 897, 516, 1990, 901, 1605, 953, 1150, 1734, 1662, 882, 1295, 7, 771, 1004, 1567, 1859, 858, 1862, 1254, 1432, 1130, 808, 1621, 1108, 1171, 210, 1619, 979, 266, 78, 228, 1607, 1476, 1188, 2011, 944, 153, 1186, 1502, 657, 1301, 541, 119, 866, 782, 589, 65, 1999, 1289, 70, 1666, 539, 1140, 1480, 868, 799, 313, 1212, 1927, 424, 1138, 140, 1776, 1221, 914, 176, 521, 479, 1135, 1194, 455, 100, 811, 648, 1139, 1159, 1614, 1417, 1544, 492, 1435, 1192, 1088, 1331, 1803, 952, 1914, 356, 1018, 1529, 851, 190, 1591, 436, 1735, 1001, 1327, 726, 1315, 1370, 1178, 1273, 83, 1575, 1013, 900, 114, 891, 949, 1767, 1998, 124, 1436, 1615, 1305, 813, 430, 1974, 1380, 19, 1985, 1355, 1065, 980, 1403, 1753, 39, 605, 231, 1361, 130, 705, 271, 291, 597, 188, 947, 164, 1789, 1389, 833, 1881, 282, 1693, 232, 1468, 157, ]
