solved:	true
solution_length:	159
upper_bound:	159
solution_runtime:	10.3818
heuristic_solution_length:	159
heuristic_solution_runtime:	0.227121
heuristic_runtime:	6.60722
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	159
reduction_runtime:	3.77459
mdd_memory_consumption:	151320
main_process_memory_consumption:	0
solver_solution_length:	159
solver_upper_bound:	159
solver_runtime:	3.29e-07
solution:	[292, 334, 405, 132, 362, 364, 137, 337, 97, 357, 43, 361, 348, 253, 474, 356, 398, 188, 36, 277, 344, 3, 215, 143, 322, 210, 470, 390, 371, 447, 83, 444, 219, 61, 37, 268, 341, 13, 14, 82, 363, 498, 261, 287, 140, 160, 475, 291, 29, 312, 302, 377, 393, 70, 229, 281, 84, 276, 486, 436, 24, 282, 365, 181, 284, 422, 448, 383, 126, 307, 98, 158, 401, 76, 285, 154, 244, 279, 409, 75, 136, 72, 506, 209, 335, 490, 416, 40, 145, 34, 346, 484, 273, 465, 327, 296, 174, 168, 388, 271, 117, 280, 485, 428, 317, 407, 266, 233, 441, 264, 224, 79, 115, 425, 472, 110, 442, 437, 167, 443, 57, 78, 380, 32, 18, 192, 27, 438, 96, 237, 89, 62, 255, 420, 228, 290, 65, 106, 113, 38, 87, 104, 469, 105, 404, 434, 46, 77, 342, 100, 385, 118, 170, 243, 283, 293, 256, 481, 303, ]
